TF,Target,Label
799,604,0
799,1195,0
799,1476,0
799,1276,0
799,912,0
799,335,0
799,239,0
799,681,0
799,1109,0
799,401,0
799,1385,0
799,689,0
799,571,0
799,29,0
799,1547,0
799,428,0
799,1309,0
799,100,0
799,1042,0
799,906,0
799,1426,0
799,11,0
799,539,0
799,251,0
799,253,0
799,186,0
799,286,0
799,446,0
799,652,0
799,835,0
799,1557,0
799,849,0
799,718,0
799,418,0
799,1197,0
799,932,0
799,812,0
799,896,0
799,425,0
799,1177,0
799,1183,0
799,314,0
799,855,0
799,740,0
799,384,0
799,645,0
799,697,0
799,1481,0
799,702,0
799,524,0
799,417,0
799,38,0
799,1011,0
799,726,0
799,721,0
799,451,0
799,525,0
799,308,0
799,128,0
799,891,0
799,1558,0
799,1363,0
799,586,0
799,1093,0
799,345,0
799,4,0
799,1394,0
799,1272,0
799,1285,0
799,31,0
799,917,0
799,364,0
799,292,0
799,258,0
799,748,0
799,395,0
799,929,0
799,0,0
799,1461,0
799,60,0
799,579,0
799,800,0
799,1260,0
799,717,0
799,475,0
799,297,0
799,230,0
799,1233,0
799,256,0
799,1205,0
799,1065,0
799,1419,0
799,802,0
799,1416,0
799,556,0
799,1544,0
799,46,0
799,708,0
799,516,0
799,1433,0
799,218,0
799,887,0
799,1281,0
799,473,0
799,956,0
799,1114,0
799,1130,0
799,1159,0
799,280,0
799,101,0
799,67,0
799,736,0
799,1362,0
460,626,1
460,1501,1
460,1373,1
460,1037,1
460,826,1
460,1386,1
460,641,1
460,1234,1
460,483,1
460,1246,1
460,201,1
460,913,1
460,1003,1
460,9,1
460,535,1
460,208,1
460,30,1
460,1015,1
460,118,1
460,322,1
460,1147,1
460,407,1
460,498,1
460,531,1
460,214,1
460,489,1
460,93,1
460,303,1
460,290,1
460,80,1
460,775,1
460,1535,1
460,1534,1
460,694,1
460,918,1
460,1144,1
460,235,1
460,812,1
460,334,1
460,369,1
460,1218,1
460,1207,1
460,339,1
460,315,1
460,959,1
460,1583,1
460,808,1
460,44,1
460,147,1
460,325,1
460,608,1
460,1389,1
460,1134,1
460,98,1
460,1066,1
460,821,1
460,429,1
460,1465,1
460,468,1
460,1183,1
460,1479,1
460,1473,1
460,488,1
460,261,1
460,65,1
460,1553,1
460,335,1
460,125,1
460,1171,1
460,1109,0
460,500,0
460,618,0
460,1122,0
460,1240,0
460,107,0
460,919,0
460,493,0
460,1306,0
460,52,0
460,1202,0
460,853,0
460,988,0
460,900,0
460,1324,0
460,1366,0
460,1281,0
460,886,0
460,213,0
460,152,0
460,741,0
460,17,0
460,332,0
460,566,0
460,410,0
460,1474,0
460,111,0
460,57,0
460,1336,0
460,1374,0
460,48,0
460,755,0
460,266,0
460,1048,0
460,682,0
460,1019,0
460,67,0
460,613,0
460,1182,0
460,1321,0
460,1585,0
460,599,0
460,728,0
460,1266,0
460,1222,0
460,1053,0
460,133,0
460,251,0
460,78,0
460,1434,0
460,516,0
460,893,0
460,995,0
460,1586,0
460,706,0
460,1551,0
460,1005,0
460,659,0
460,395,0
460,464,0
460,571,0
460,97,0
460,1517,0
460,860,0
460,27,0
460,1187,0
460,310,0
460,153,0
460,847,0
926,308,1
926,1425,1
926,1603,1
926,769,1
926,1089,1
926,1274,1
926,527,1
926,234,1
926,448,1
926,705,1
926,13,1
926,1499,1
926,586,1
926,44,1
926,411,1
926,28,1
926,191,1
926,223,1
926,1313,1
926,104,1
926,828,1
926,1125,1
926,30,1
926,691,1
926,1083,1
926,781,1
926,298,1
926,1231,1
926,173,1
926,1388,1
926,216,1
926,244,1
926,483,1
926,1132,1
926,857,1
926,1551,1
926,1127,1
926,24,1
926,186,1
926,1152,1
926,1587,1
926,1619,1
926,127,1
926,1448,1
926,1469,1
926,288,1
926,1286,1
926,1317,1
926,609,1
926,716,1
926,611,1
926,1376,1
926,697,1
926,862,1
926,147,1
926,54,1
926,1583,1
926,658,1
926,372,1
926,326,1
926,639,1
926,68,1
926,333,1
926,200,1
926,284,1
926,233,1
926,1344,1
926,864,1
926,39,1
926,820,1
926,1488,1
926,1508,1
926,91,1
926,1324,1
926,701,1
926,576,1
926,1171,1
926,754,1
926,1506,1
926,250,1
926,618,1
926,1535,1
926,1515,1
926,1266,1
926,933,1
926,317,1
926,279,1
926,174,1
926,1101,1
926,1559,1
926,585,1
926,315,1
926,936,1
926,978,1
926,1162,1
926,1038,1
926,384,1
926,592,1
926,660,1
926,1173,1
926,718,1
926,1553,1
926,1206,1
926,445,1
926,908,1
926,1118,1
926,1503,1
926,106,1
926,1418,1
926,784,1
926,101,1
926,485,1
926,1456,1
926,202,1
926,1061,1
926,751,1
926,889,1
926,570,1
926,287,1
926,530,1
926,676,1
926,1568,1
926,467,1
926,209,0
926,359,0
926,528,0
926,1552,0
926,398,0
926,63,0
926,896,0
926,1554,0
926,40,0
926,151,0
926,496,0
926,813,0
926,184,0
926,482,0
926,310,0
926,178,0
926,217,0
926,1370,0
926,253,0
926,7,0
926,1389,0
926,336,0
926,808,0
926,843,0
926,647,0
926,1256,0
926,1215,0
926,690,0
926,758,0
926,670,0
926,1491,0
926,381,0
926,1119,0
926,870,0
926,1501,0
926,1027,0
926,1143,0
926,346,0
926,653,0
926,1217,0
926,1566,0
926,1202,0
926,160,0
926,679,0
926,1589,0
926,1532,0
926,999,0
926,334,0
926,880,0
926,1094,0
926,1577,0
926,543,0
926,545,0
926,1336,0
926,1585,0
926,165,0
926,1234,0
926,465,0
926,1352,0
926,671,0
926,686,0
926,1322,0
926,953,0
926,145,0
926,208,0
926,1450,0
926,549,0
926,1504,0
926,560,0
926,1475,0
926,1607,0
926,125,0
926,455,0
926,1098,0
926,522,0
926,710,0
926,1282,0
926,1366,0
926,851,0
926,1422,0
926,805,0
926,377,0
926,345,0
926,441,0
926,1123,0
926,1109,0
926,583,0
926,684,0
926,113,0
926,665,0
926,771,0
926,1524,0
926,1249,0
926,650,0
926,335,0
926,625,0
926,314,0
926,1485,0
926,1300,0
926,984,0
926,742,0
926,1557,0
926,221,0
926,1254,0
926,1130,0
926,668,0
926,34,0
926,1312,0
926,1455,0
926,707,0
926,1410,0
926,121,0
926,1216,0
926,355,0
926,407,0
926,589,0
926,329,0
926,832,0
926,1610,0
926,70,0
926,475,0
926,913,0
926,569,0
1242,196,1
1242,1174,1
1242,102,1
1242,472,1
1242,1423,1
1242,448,1
1242,692,1
1242,815,1
1242,260,1
1242,1519,1
1242,1349,1
1242,1230,1
1242,530,1
1242,408,1
1242,1175,1
1242,517,1
1242,224,1
1242,958,1
1242,589,1
1242,344,1
1242,398,1
1242,630,1
1242,1176,1
1242,581,1
1242,1339,1
1242,1005,1
1242,841,1
1242,122,1
1242,1059,1
1242,861,1
1242,1239,1
1242,1380,1
1242,271,1
1242,415,1
1242,175,1
1242,262,1
1242,1241,1
1242,1222,1
1242,1050,1
1242,829,1
1242,691,1
1242,1151,1
1242,311,1
1242,925,1
1242,460,1
1242,1136,1
1242,485,1
1242,322,1
1242,965,1
1242,401,1
1242,1568,1
1242,1522,1
1242,1479,1
1242,1353,1
1242,211,1
1242,657,1
1242,873,1
1242,513,1
1242,92,1
1242,991,1
1242,1088,1
1242,367,1
1242,87,1
1242,620,1
1242,940,1
1242,563,1
1242,1316,1
1242,264,1
1242,716,1
1242,318,1
1242,1498,1
1242,953,1
1242,1041,1
1242,1057,1
1242,1405,1
1242,1431,1
1242,1087,1
1242,488,1
1242,1154,1
1242,1440,1
1242,1549,1
1242,186,1
1242,817,1
1242,18,1
1242,171,1
1242,1493,1
1242,1156,1
1242,1497,1
1242,868,1
1242,1612,1
1242,1077,1
1242,919,1
1242,1474,1
1242,966,1
1242,636,1
1242,1306,1
1242,336,1
1242,715,1
1242,342,1
1242,624,1
1242,1114,1
1242,1366,1
1242,762,1
1242,1007,1
1242,195,1
1242,228,1
1242,317,1
1242,1533,1
1242,358,1
1242,1449,1
1242,718,1
1242,612,1
1242,667,1
1242,1054,1
1242,80,1
1242,1028,1
1242,394,1
1242,1578,1
1242,1108,1
1242,1469,1
1242,191,1
1242,69,1
1242,863,1
1242,1147,1
1242,1079,1
1242,1352,1
1242,539,1
1242,1384,1
1242,464,1
1242,65,1
1242,1531,1
1242,58,1
1242,178,1
1242,1400,1
1242,320,1
1242,886,1
1242,1004,1
1242,402,1
1242,1551,1
1242,1413,1
1242,931,1
1242,227,1
1242,986,1
1242,981,1
1242,248,1
1242,146,1
1242,22,1
1242,974,1
1242,1443,1
1242,1132,1
1242,280,1
1242,1511,1
1242,500,1
1242,1171,1
1242,1195,1
1242,830,1
1242,129,1
1242,889,1
1242,1173,1
1242,1596,1
1242,1053,1
1242,745,1
1242,1016,1
1242,1032,1
1242,1125,1
1242,695,1
1242,1000,1
1242,866,1
1242,824,1
1242,36,1
1242,1107,1
1242,1403,1
1242,328,1
1242,1333,1
1242,1213,1
1242,1264,1
1242,214,1
1242,550,1
1242,1076,1
1242,1153,1
1242,490,1
1242,1387,1
1242,1060,1
1242,1389,1
1242,1194,1
1242,1351,1
1242,730,1
1242,278,1
1242,1273,1
1242,1019,1
1242,10,1
1242,851,1
1242,671,1
1242,466,1
1242,1345,1
1242,976,1
1242,275,1
1242,1192,1
1242,833,1
1242,1226,1
1242,468,1
1242,814,1
1242,1432,1
1242,998,1
1242,1506,1
1242,1253,1
1242,949,1
1242,447,1
1242,939,1
1242,1485,1
1242,932,1
1242,1615,1
1242,1407,1
1242,650,1
1242,1015,1
1242,1027,1
1242,782,1
1242,301,1
1242,542,1
1242,1570,1
1242,287,1
1242,106,1
1242,97,1
1242,1256,1
1242,778,1
1242,1018,1
1242,165,1
1242,199,1
1242,1111,1
1242,544,1
1242,1155,1
1242,4,1
1242,112,1
1242,845,1
1242,379,1
1242,876,1
1242,1617,1
1242,660,1
1242,726,1
1242,567,1
1242,906,1
1242,1593,1
1242,1191,1
1242,897,1
1242,341,1
1242,507,1
1242,637,1
1242,1386,1
1242,345,1
1242,1611,1
1242,205,1
1242,573,1
1242,1202,1
1242,791,1
1242,811,1
1242,655,1
1242,300,1
1242,625,1
1242,522,1
1242,1576,1
1242,934,1
1242,592,1
1242,1535,1
1242,961,1
1242,705,1
1242,436,1
1242,1139,1
1242,1061,1
1242,926,1
1242,481,1
1242,179,1
1242,1314,1
1242,1103,1
1242,272,1
1242,609,1
1242,703,1
1242,1082,1
1242,251,1
1242,304,1
1242,35,1
1242,775,1
1242,1072,1
1242,1332,1
1242,281,1
1242,463,1
1242,1143,1
1242,375,1
1242,197,1
1242,96,1
1242,135,1
1242,787,1
1242,565,1
1242,566,1
1242,921,1
1242,150,1
1242,279,1
1242,1331,1
1242,66,1
1242,1418,1
1242,1446,1
1242,1608,1
1242,1193,1
1242,1527,1
1242,193,1
1242,439,1
1242,1518,1
1242,455,1
1242,393,1
1242,177,1
1242,1074,1
1242,717,1
1242,756,1
1242,235,1
1242,1245,1
1242,38,1
1242,74,1
1242,786,1
1242,1131,1
1242,312,1
1242,43,1
1242,942,1
1242,360,1
1242,534,1
1242,990,1
1242,537,1
1242,1292,1
1242,484,1
1242,914,1
1242,1532,1
1242,978,1
1242,917,1
1242,1209,1
1242,867,1
1242,424,1
1242,882,1
1242,326,1
1242,1140,1
1242,1271,1
1242,777,1
1242,1122,1
1242,257,1
1242,217,1
1242,1547,1
1242,140,1
1242,332,1
1242,556,1
1242,1598,1
1242,465,1
1242,843,1
1242,1369,1
1242,927,1
1242,751,1
1242,180,1
1242,221,1
1242,582,1
1242,1134,1
1242,1557,1
1242,1326,1
1242,1510,1
1242,948,1
1242,1307,1
1242,1572,1
1242,540,1
1242,30,1
1242,452,1
1242,1470,1
1242,107,1
1242,816,1
1242,250,1
1242,1580,1
1242,1055,1
1242,1354,1
1242,752,1
1242,608,1
1242,1452,1
1242,753,1
1242,229,1
1242,954,1
1242,591,1
1242,971,1
1242,558,1
1242,1212,1
1242,1584,1
1242,1178,1
1242,389,1
1242,1024,1
1242,449,1
1242,1559,1
1242,1035,1
1242,374,1
1242,983,1
1242,359,1
1242,1391,1
1242,805,1
1242,1364,1
1242,1279,1
1242,1471,1
1242,1425,1
1242,376,1
1242,429,1
1242,61,1
1242,44,1
1242,1610,1
1242,859,1
1242,568,1
1242,750,1
1242,839,1
1242,935,1
1242,1206,1
1242,1329,1
1242,1420,1
1242,848,1
1242,1034,1
1242,269,1
1242,200,1
1242,366,1
1242,825,1
1242,693,1
1242,799,1
1242,1604,1
1242,127,1
1242,1542,1
1242,1009,1
1242,352,1
1242,1367,1
1242,305,1
1242,1071,1
1242,1133,1
1242,1096,1
1242,372,1
1242,759,1
1242,521,1
1242,1105,1
1242,883,1
1242,644,1
1242,371,1
1242,1137,1
1242,865,1
1242,24,1
1242,1563,1
1242,258,1
1242,240,1
1242,1545,1
1242,118,1
1242,951,1
1242,1284,1
1242,668,1
1242,640,1
1242,1208,1
1242,706,1
1242,226,1
1242,822,1
1242,64,1
1242,1450,1
1242,90,1
1242,862,1
1242,771,1
1242,1150,1
1242,575,1
1242,1089,1
1242,808,1
1242,1503,1
1242,1187,1
1242,152,1
1242,1382,1
1242,254,1
1242,1374,1
1242,62,1
1242,1358,1
1242,131,1
1242,242,1
1242,1210,1
1242,996,1
1242,520,1
1242,1066,1
1242,641,1
1242,628,1
1242,1138,1
1242,681,1
1242,1238,1
1242,798,1
1242,1442,1
1242,148,1
1242,219,1
1242,1406,1
1242,1569,1
1242,308,1
1242,109,1
1242,910,1
1242,290,1
1242,1265,1
1242,736,1
1242,306,1
1242,893,1
1242,115,1
1242,1043,1
1242,635,1
1242,1,1
1242,1454,1
1242,255,1
1242,1159,1
1242,54,1
1242,31,1
1242,1324,1
1242,1185,1
1242,818,1
1242,1243,1
1242,887,1
1242,1232,1
1242,337,1
1242,1188,1
1242,478,1
1242,704,1
1242,536,1
1242,1468,1
1242,1274,1
1242,502,1
1242,446,1
1242,1152,1
1242,390,1
1242,1346,1
1242,629,1
1242,594,1
1242,936,1
1242,263,1
1242,1515,1
1242,314,1
1242,766,1
1242,1236,1
1242,659,1
1242,49,1
1242,1303,1
1242,768,1
1242,719,1
1242,284,1
1242,1025,1
1242,738,1
1242,626,1
1242,142,1
1242,1477,1
1242,989,1
1242,56,1
1242,385,1
1242,785,1
1242,1221,1
1242,1312,1
1242,1579,1
1242,506,1
1242,72,1
1242,959,1
1242,1272,1
1242,1558,1
1242,698,1
1242,1207,1
1242,210,1
1242,527,1
1242,1260,1
1242,427,1
1242,788,1
1242,391,1
1242,316,1
1242,553,1
1242,560,1
1242,1099,1
1242,1609,1
1242,1434,1
1242,1486,1
1242,1359,1
1242,1388,1
1242,915,1
1242,315,1
1242,333,1
1242,1304,1
1242,670,1
1242,1298,1
1242,1003,1
1242,1162,1
1242,16,1
1242,475,1
1242,615,1
1242,114,1
1242,350,1
1242,1247,1
1242,23,1
1242,1056,1
1242,1472,1
1242,188,1
1242,137,1
1242,1530,1
1242,673,0
1242,289,0
1242,21,0
1242,1200,0
1242,1433,0
1242,1385,0
1242,159,0
1242,361,0
1242,1348,0
1242,164,0
1242,1546,0
1242,1262,0
1242,980,0
1242,1466,0
1242,1123,0
1242,172,0
1242,518,0
1242,79,0
1242,891,0
1242,85,0
1242,1252,0
1242,764,0
1242,1360,0
1242,601,0
1242,430,0
1242,908,0
1242,992,0
1242,847,0
1242,1595,0
1242,579,0
1242,1594,0
1242,569,0
1242,1613,0
1242,675,0
1242,83,0
1242,574,0
1242,442,0
1242,1190,0
1242,937,0
1242,618,0
1242,680,0
1242,854,0
1242,1120,0
1242,143,0
1242,1456,0
1242,1302,0
1242,586,0
1242,1562,0
1242,1616,0
1242,1488,0
1242,1435,0
1242,511,0
1242,1322,0
1242,743,0
1242,491,0
1242,213,0
1242,11,0
1242,1046,0
1242,27,0
1242,588,0
1242,836,0
1242,176,0
1242,493,0
1242,987,0
1242,53,0
1242,1225,0
1242,631,0
1242,291,0
1242,1229,0
1242,678,0
1242,933,0
1242,707,0
1242,1104,0
1242,813,0
1242,288,0
1242,1186,0
1242,1070,0
1242,1318,0
1242,1581,0
1242,1300,0
1242,744,0
1242,570,0
1242,1575,0
1242,1336,0
1242,241,0
1242,682,0
1242,189,0
1242,780,0
1242,646,0
1242,1051,0
1242,774,0
1242,665,0
1242,348,0
1242,685,0
1242,1319,0
1242,285,0
1242,802,0
1242,68,0
1242,712,0
1242,1521,0
1242,1408,0
1242,1618,0
1242,1544,0
1242,1552,0
1242,1484,0
1242,0,0
1242,1514,0
1242,1338,0
1242,1098,0
1242,1614,0
1242,457,0
1242,1006,0
1242,1602,0
1242,548,0
1242,1116,0
1242,656,0
1242,330,0
1242,913,0
1242,577,0
1242,1313,0
1242,1227,0
1242,1142,0
1242,324,0
1242,1283,0
1242,595,0
1242,672,0
1242,1517,0
1242,1464,0
1242,1119,0
1242,1049,0
1242,610,0
1242,440,0
1242,749,0
1242,354,0
1242,47,0
1242,136,0
1242,545,0
1242,368,0
1242,957,0
1242,1499,0
1242,1038,0
1242,190,0
1242,41,0
1242,1334,0
1242,1372,0
1242,1599,0
1242,1371,0
1242,1463,0
1242,611,0
1242,960,0
1242,313,0
1242,1490,0
1242,1438,0
1242,1467,0
1242,1370,0
1242,1459,0
1242,1204,0
1242,1286,0
1242,1189,0
1242,600,0
1242,770,0
1242,622,0
1242,1426,0
1242,1092,0
1242,461,0
1242,323,0
1242,1492,0
1242,1590,0
1242,505,0
1242,901,0
1242,93,0
1242,945,0
1242,708,0
1242,1065,0
1242,246,0
1242,302,0
1242,852,0
1242,543,0
1242,1097,0
1242,669,0
1242,1577,0
1242,1261,0
1242,1543,0
1242,677,0
1242,1565,0
1242,903,0
1242,1481,0
1242,1198,0
1242,99,0
1242,899,0
1242,104,0
1242,747,0
1242,735,0
1242,293,0
1242,377,0
1242,964,0
1242,795,0
1242,206,0
1242,800,0
1242,166,0
1242,1589,0
1242,746,0
1242,473,0
1242,643,0
1242,386,0
1242,1109,0
1242,1237,0
1242,1412,0
1242,105,0
1242,94,0
1242,1350,0
1242,1287,0
1242,789,0
1242,1069,0
1242,823,0
1242,920,0
1242,538,0
1242,17,0
1242,909,0
1242,1396,0
1242,713,0
1242,1145,0
1242,627,0
1242,329,0
1242,885,0
1242,1494,0
1242,174,0
1242,184,0
1242,435,0
1242,1179,0
1242,806,0
1242,501,0
1242,1163,0
1242,1325,0
1242,1126,0
1242,170,0
1242,77,0
1242,48,0
1242,1554,0
1242,1414,0
1242,1048,0
1242,1305,0
1242,1201,0
1242,1526,0
1242,161,0
1242,212,0
1242,215,0
1242,1427,0
1242,1536,0
1242,467,0
1242,431,0
1242,946,0
1242,40,0
1242,1215,0
1242,1167,0
1242,878,0
1242,128,0
1242,674,0
1242,1085,0
1242,141,0
1242,462,0
1242,1606,0
1242,3,0
1242,12,0
1242,732,0
1242,617,0
1242,88,0
1242,956,0
1242,75,0
1242,1455,0
1242,1045,0
1242,699,0
1242,428,0
1242,100,0
1242,1058,0
1242,1158,0
1242,387,0
1242,856,0
1242,1429,0
1242,700,0
1242,902,0
1242,1170,0
1242,443,0
1242,486,0
1242,404,0
1242,1289,0
1242,1323,0
1242,1315,0
1242,664,0
1242,1417,0
1242,434,0
1242,1439,0
1242,742,0
1242,1548,0
1242,89,0
1242,1445,0
1242,702,0
1242,6,0
1242,649,0
1242,1160,0
1242,1278,0
1242,1259,0
1242,381,0
1242,108,0
1242,896,0
1242,835,0
1242,157,0
1242,1327,0
1242,662,0
1242,1361,0
1242,84,0
1242,968,0
1242,1042,0
1242,1605,0
1242,163,0
1242,169,0
1242,154,0
1242,1118,0
1242,91,0
1242,1285,0
1242,1523,0
1242,564,0
1242,13,0
1242,1607,0
1242,267,0
1242,551,0
1242,509,0
1242,1421,0
1242,1214,0
1242,1128,0
1242,895,0
1242,1205,0
1242,1461,0
1242,1601,0
1242,126,0
1242,1036,0
1242,1524,0
1242,236,0
1242,1177,0
1242,638,0
1242,943,0
1242,1592,0
1242,797,0
1242,1397,0
1242,1086,0
1242,1308,0
1242,1537,0
1242,1017,0
1242,101,0
1242,515,0
1242,451,0
1242,1276,0
1242,124,0
1242,512,0
1242,632,0
1242,737,0
1242,1295,0
1242,202,0
1242,1507,0
1242,454,0
1242,19,0
1242,182,0
1242,482,0
1242,34,0
1242,1224,0
1242,1172,0
1242,1110,0
1242,1591,0
1242,1296,0
1242,790,0
1242,810,0
1242,740,0
1242,757,0
1242,1047,0
1242,890,0
1242,697,0
1242,1021,0
1242,110,0
1242,1457,0
1242,1504,0
1242,496,0
986,1447,1
986,137,1
986,532,1
986,1403,1
986,585,1
986,816,1
986,1250,1
986,259,1
986,184,1
986,550,1
986,26,1
986,125,1
986,1088,1
986,1596,1
986,401,1
986,40,1
986,915,1
986,131,1
986,918,1
986,615,1
986,544,1
986,839,1
986,1619,1
986,1366,1
986,536,1
986,1417,1
986,1279,1
986,261,1
986,954,1
986,1467,1
986,1067,1
986,994,1
986,537,1
986,102,1
986,819,1
986,1095,1
986,1267,1
986,1236,1
986,246,1
986,371,1
986,636,1
986,450,1
986,255,1
986,337,1
986,322,1
986,1108,1
986,571,1
986,212,1
986,1174,1
986,1349,1
986,222,1
986,973,1
986,1610,1
986,869,1
986,1497,1
986,1430,1
986,722,1
986,1,1
986,712,1
986,1111,1
986,334,1
986,143,1
986,429,1
986,1501,1
986,1090,1
986,1203,1
986,177,1
986,693,1
986,782,1
986,633,1
986,546,1
986,1326,1
986,595,1
986,1394,1
986,1106,1
986,1176,1
986,1043,1
986,385,1
986,1357,1
986,103,1
986,1434,1
986,534,1
986,992,1
986,370,1
986,603,1
986,1233,1
986,1013,1
986,1425,1
986,1374,1
986,451,1
986,1382,1
986,837,1
986,350,1
986,569,1
986,1471,1
986,1065,1
986,1444,1
986,1276,1
986,719,1
986,1099,1
986,616,1
986,468,1
986,355,1
986,458,1
986,1481,1
986,630,1
986,208,1
986,1304,1
986,795,1
986,1107,1
986,1000,1
986,951,1
986,481,1
986,1432,1
986,357,1
986,708,1
986,367,1
986,1491,1
986,670,1
986,32,1
986,1535,1
986,815,1
986,706,1
986,1558,1
986,463,1
986,1583,1
986,759,1
986,732,1
986,1588,1
986,1019,1
986,549,1
986,1064,1
986,1184,1
986,1125,1
986,107,1
986,1212,1
986,171,1
986,1057,1
986,1303,1
986,1352,1
986,456,1
986,51,1
986,1122,1
986,591,1
986,117,1
986,290,1
986,1252,1
986,646,1
986,279,1
986,115,1
986,1526,1
986,219,1
986,629,1
986,1144,1
986,936,1
986,1472,1
986,1533,1
986,694,1
986,716,1
986,803,1
986,314,1
986,484,1
986,218,1
986,1251,1
986,1395,1
986,35,1
986,1238,1
986,989,1
986,1140,1
986,469,1
986,1178,1
986,483,1
986,254,1
986,1096,1
986,274,1
986,1541,1
986,1239,1
986,969,1
986,1272,1
986,692,1
986,63,1
986,623,1
986,1137,1
986,1196,1
986,852,1
986,346,1
986,180,1
986,945,1
986,738,1
986,838,1
986,924,1
986,150,1
986,736,1
986,787,1
986,1319,1
986,690,1
986,963,1
986,1131,1
986,818,1
986,1568,1
986,339,1
986,448,1
986,1609,1
986,561,1
986,326,1
986,1542,1
986,152,1
986,393,1
986,1493,1
986,941,1
986,1545,1
986,853,1
986,1469,1
986,715,1
986,575,1
986,1016,1
986,892,1
986,64,1
986,1023,1
986,41,1
986,684,1
986,1271,1
986,1332,1
986,641,1
986,526,1
986,873,1
986,70,1
986,599,1
986,98,1
986,1359,1
986,1210,1
986,1317,1
986,1495,1
986,1265,1
986,934,1
986,875,1
986,315,1
986,197,1
986,11,1
986,620,1
986,927,1
986,37,1
986,1103,1
986,1155,1
986,365,1
986,1087,1
986,200,1
986,1113,1
986,1316,1
986,906,1
986,919,1
986,1500,1
986,327,1
986,399,1
986,183,1
986,862,1
986,1246,1
986,1538,1
986,672,1
986,23,1
986,27,1
986,1192,1
986,971,1
986,542,1
986,239,1
986,1181,1
986,268,1
986,1268,1
986,1084,1
986,597,1
986,1458,1
986,189,1
986,1255,1
986,1085,1
986,1241,1
986,286,1
986,62,1
986,1409,1
986,753,1
986,157,1
986,1018,1
986,1307,1
986,573,1
986,210,1
986,1339,1
986,514,1
986,850,1
986,666,1
986,788,1
986,925,1
986,82,1
986,1287,1
986,519,1
986,804,1
986,1386,1
986,1188,1
986,610,1
986,112,1
986,1102,1
986,20,1
986,996,1
986,965,1
986,1531,1
986,257,1
986,648,1
986,194,1
986,1415,1
986,409,1
986,1033,1
986,247,1
986,796,1
986,614,1
986,849,1
986,369,1
986,503,1
986,533,1
986,1082,1
986,983,1
986,659,1
986,584,1
986,1420,1
986,256,1
986,460,1
986,198,1
986,1044,1
986,1187,1
986,1034,1
986,1593,1
986,1404,1
986,1597,1
986,1191,1
986,1119,1
986,1516,1
986,775,1
986,55,1
986,626,1
986,1312,1
986,251,1
986,1151,1
986,1138,1
986,266,1
986,1327,1
986,361,1
986,1509,1
986,1053,1
986,865,1
986,46,1
986,1422,1
986,640,1
986,1580,1
986,1617,1
986,188,1
986,1007,1
986,1024,1
986,1235,1
986,1074,1
986,36,1
986,628,1
986,714,1
986,438,1
986,1368,1
986,345,1
986,1579,1
986,110,1
986,1052,1
986,264,1
986,995,1
986,228,1
986,1602,1
986,517,1
986,961,1
986,335,1
986,205,1
986,235,1
986,360,1
986,778,1
986,1431,1
986,867,1
986,1168,1
986,1407,1
986,1528,1
986,612,1
986,96,1
986,181,1
986,1185,1
986,1576,1
986,353,1
986,1556,1
986,0,1
986,1487,1
986,674,1
986,383,1
986,127,1
986,300,1
986,498,1
986,111,1
986,1331,1
986,374,1
986,176,1
986,949,1
986,1358,1
986,140,1
986,1587,1
986,1186,1
986,1270,1
986,459,1
986,770,1
986,754,1
986,1508,1
986,960,0
986,723,0
986,380,0
986,912,0
986,1275,0
986,1397,0
986,1392,0
986,957,0
986,72,0
986,6,0
986,15,0
986,425,0
986,1529,0
986,1325,0
986,1050,0
986,382,0
986,397,0
986,1598,0
986,60,0
986,1061,0
986,1124,0
986,890,0
986,921,0
986,1514,0
986,1051,0
986,165,0
986,1473,0
986,1380,0
986,185,0
986,1006,0
986,1005,0
986,491,0
986,1450,0
986,169,0
986,288,0
986,303,0
986,1264,0
986,508,0
986,539,0
986,332,0
986,831,0
986,407,0
986,1383,0
986,1457,0
986,1424,0
986,618,0
986,669,0
986,420,0
986,985,0
986,308,0
986,1039,0
986,1308,0
986,109,0
986,739,0
986,588,0
986,735,0
986,79,0
986,422,0
986,48,0
986,1618,0
986,601,0
986,1046,0
986,806,0
986,579,0
986,700,0
986,281,0
986,291,0
986,798,0
986,1083,0
986,1573,0
986,1280,0
986,801,0
986,287,0
986,75,0
986,510,0
986,74,0
986,1309,0
986,527,0
986,1344,0
986,1453,0
986,578,0
986,799,0
986,1601,0
986,1158,0
986,899,0
986,1396,0
986,1253,0
986,330,0
986,1101,0
986,810,0
986,530,0
986,868,0
986,1177,0
986,54,0
986,594,0
986,511,0
986,793,0
986,943,0
986,653,0
986,1032,0
986,4,0
986,1502,0
986,1206,0
986,859,0
986,1606,0
986,1172,0
986,1419,0
986,13,0
986,704,0
986,106,0
986,411,0
986,1081,0
986,711,0
986,1134,0
986,663,0
986,427,0
986,1063,0
986,1611,0
986,1490,0
986,687,0
986,785,0
986,232,0
986,1507,0
986,122,0
986,1100,0
986,338,0
986,1475,0
986,1494,0
986,1047,0
986,396,0
986,398,0
986,624,0
986,130,0
986,752,0
986,685,0
986,238,0
986,847,0
986,86,0
986,774,0
986,866,0
986,304,0
986,940,0
986,252,0
986,1170,0
986,731,0
986,465,0
986,964,0
986,777,0
986,1385,0
986,34,0
986,213,0
986,1302,0
986,955,0
986,1288,0
986,1313,0
986,5,0
986,1486,0
986,1121,0
986,128,0
986,1228,0
986,1157,0
986,734,0
986,1427,0
