TF,Target,Label
1094,1420,0
1094,153,0
1094,688,0
1094,1079,0
1094,1537,0
1094,470,0
1094,778,0
1094,265,0
1094,84,0
1094,310,0
1094,960,0
1094,55,0
1094,794,0
1094,26,0
1094,558,0
1094,59,0
1094,952,0
1094,140,0
1094,170,0
1094,163,0
1094,1466,0
1094,456,0
1094,1004,0
1094,1411,0
1094,677,0
1094,1256,0
1094,168,0
1094,1053,0
1094,1229,0
1094,174,0
1094,1581,0
1094,1571,0
1094,247,0
1094,1357,0
1094,549,0
1094,271,0
1094,641,0
1094,1477,0
1094,604,0
1094,777,0
1094,1047,0
1094,164,0
1094,1413,0
1094,246,0
1094,946,0
1094,506,0
1094,803,0
1094,492,0
1094,95,0
1094,202,0
1094,142,0
1094,268,0
1094,1485,0
1094,1334,0
1094,715,0
1094,652,0
1094,293,0
1094,1370,0
1094,1075,0
1094,1459,0
1094,1447,0
1094,1609,0
1094,81,0
1094,1528,0
1094,882,0
1094,1022,0
1094,783,0
1094,864,0
1094,740,0
1094,383,0
1094,835,0
1094,538,0
1094,443,0
1094,796,0
1094,1315,0
1094,710,0
1094,218,0
1094,236,0
1094,1335,0
1094,636,0
1094,242,0
1094,1416,0
1094,1102,0
1094,480,0
1094,602,0
1094,920,0
1094,769,0
1094,1119,0
1094,511,0
1094,1445,0
1094,797,0
1094,377,0
1094,656,0
1094,1130,0
1094,102,0
1094,494,0
1094,462,0
1094,1327,0
1094,38,0
1094,1539,0
1094,131,0
1094,1212,0
1094,469,0
1094,1279,0
1094,423,0
1094,1286,0
1094,436,0
1094,1195,0
1094,625,0
1094,528,0
1094,828,0
1094,847,0
1094,1145,0
1094,1379,0
1094,1516,0
1094,513,0
1094,1342,0
1094,1259,0
1094,516,0
1094,910,0
1094,1058,0
1094,836,0
1094,94,0
1094,1182,0
1094,403,0
1094,934,0
1094,565,0
1094,1137,0
1094,1187,0
1094,1506,0
1094,588,0
1094,1040,0
1094,1468,0
1094,1538,0
1094,696,0
1094,1260,0
1094,354,0
1094,735,0
1094,1156,0
1094,551,0
1094,1576,0
1094,720,0
1094,732,0
1094,289,0
1094,219,0
1094,88,0
1094,1399,0
1094,400,0
1094,1114,0
1094,114,0
1094,259,0
1094,780,0
1094,286,0
1094,1240,0
1094,1454,0
1094,1254,0
1094,1198,0
1094,1419,0
1094,1072,0
1094,401,0
1094,207,0
1094,43,0
1094,1243,0
1094,1345,0
1094,608,0
1094,340,0
1094,419,0
1094,1495,0
1094,1526,0
1094,700,0
1094,1340,0
1094,1324,0
1094,472,0
1094,704,0
1094,1097,0
1094,1296,0
1094,320,0
1094,844,0
1094,1395,0
1094,297,0
1094,1226,0
1094,1316,0
1094,392,0
1094,464,0
1094,894,0
1094,1484,0
1094,1275,0
1094,832,0
1094,1592,0
1094,345,0
1094,1263,0
219,536,1
219,1353,1
219,922,1
219,829,1
219,1456,1
219,346,1
219,344,1
219,956,1
219,485,1
219,247,1
219,20,1
219,1405,1
219,1015,1
219,1436,1
219,561,1
219,35,1
219,91,1
219,459,1
219,1521,1
219,380,1
219,556,1
219,293,1
219,718,1
219,18,1
219,923,1
219,180,1
219,782,1
219,54,1
219,1527,1
219,1088,1
219,1133,1
219,1503,1
219,1106,1
219,177,1
219,1472,1
219,1373,1
219,39,1
219,467,1
219,585,1
219,857,1
219,152,1
219,889,1
219,147,1
219,1343,0
219,1162,0
219,802,0
219,345,0
219,26,0
219,405,0
219,1261,0
219,650,0
219,140,0
219,715,0
219,313,0
219,21,0
219,164,0
219,1454,0
219,1075,0
219,376,0
219,38,0
219,519,0
219,859,0
219,1512,0
219,486,0
219,450,0
219,1164,0
219,1289,0
219,769,0
219,304,0
219,1395,0
219,622,0
219,6,0
219,962,0
219,511,0
219,513,0
219,708,0
219,978,0
219,1194,0
219,864,0
219,1130,0
219,1126,0
219,1500,0
219,74,0
219,1159,0
219,1258,0
219,353,0
204,1265,1
204,1524,1
204,1351,1
204,1354,1
204,1075,1
204,1410,1
204,179,1
204,1385,1
204,892,1
204,736,1
204,498,1
204,954,1
204,1386,1
204,1220,1
204,1007,1
204,1076,1
204,1379,1
204,671,1
204,1508,1
204,534,1
204,1146,1
204,778,1
204,1567,1
204,78,1
204,1430,1
204,871,1
204,1349,1
204,407,1
204,709,1
204,1232,1
204,687,1
204,478,1
204,222,1
204,1213,1
204,754,1
204,886,1
204,1113,1
204,380,1
204,753,1
204,652,1
204,558,1
204,720,1
204,322,1
204,400,1
204,526,1
204,1176,1
204,234,1
204,238,1
204,1344,1
204,522,1
204,304,1
204,659,1
204,695,1
204,38,1
204,642,1
204,1022,1
204,447,1
204,1518,1
204,979,1
204,301,1
204,1136,1
204,44,1
204,949,1
204,1446,1
204,1250,1
204,1171,1
204,864,1
204,297,1
204,1293,1
204,1117,1
204,240,1
204,499,1
204,490,1
204,959,1
204,477,1
204,1458,1
204,402,1
204,8,1
204,335,1
204,619,1
204,1230,1
204,1041,1
204,59,1
204,1557,1
204,1444,1
204,891,1
204,594,1
204,1251,1
204,144,1
204,1132,1
204,881,1
204,1103,1
204,1475,1
204,1212,1
204,398,1
204,43,1
204,576,1
204,1566,1
204,1131,1
204,932,1
204,1565,1
204,513,1
204,262,1
204,424,1
204,73,1
204,94,1
204,250,1
204,288,1
204,1329,1
204,914,1
204,873,1
204,970,1
204,722,1
204,626,1
204,460,1
204,72,1
204,396,1
204,319,1
204,342,1
204,106,1
204,90,1
204,279,1
204,751,1
204,1014,1
204,985,1
204,863,1
204,287,1
204,911,1
204,47,1
204,1087,1
204,1156,1
204,939,1
204,998,1
204,592,1
204,1133,1
204,530,1
204,1182,1
204,1233,1
204,681,1
204,294,1
204,1390,1
204,1186,1
204,441,1
204,339,1
204,634,1
204,1083,1
204,1328,1
204,1438,1
204,940,1
204,337,1
204,1024,1
204,361,1
204,308,1
204,1274,1
204,220,1
204,982,1
204,1429,1
204,202,1
204,225,1
204,893,1
204,840,1
204,636,1
204,553,1
204,639,1
204,186,1
204,16,1
204,900,1
204,1563,1
204,391,1
204,1264,1
204,1138,1
204,24,1
204,1223,1
204,146,1
204,118,1
204,1378,0
204,833,0
204,1522,0
204,785,0
204,719,0
204,1247,0
204,729,0
204,625,0
204,1168,0
204,930,0
204,1519,0
204,1227,0
204,77,0
204,1348,0
204,1559,0
204,88,0
204,748,0
204,839,0
204,1002,0
204,1109,0
204,431,0
204,1503,0
204,5,0
204,988,0
204,802,0
204,852,0
204,766,0
204,1494,0
204,997,0
204,1616,0
204,1543,0
204,324,0
204,435,0
204,610,0
204,1506,0
204,1179,0
204,1509,0
204,119,0
204,1072,0
204,749,0
204,116,0
204,27,0
204,289,0
204,1029,0
204,1110,0
204,578,0
204,684,0
204,81,0
204,1173,0
204,661,0
204,919,0
204,138,0
204,1210,0
204,195,0
204,1269,0
204,247,0
204,241,0
204,613,0
204,699,0
204,1523,0
204,1416,0
204,896,0
204,463,0
204,36,0
204,783,0
204,1313,0
204,1102,0
204,795,0
204,1483,0
204,1617,0
204,842,0
204,148,0
204,55,0
204,951,0
204,292,0
204,874,0
204,1404,0
204,358,0
204,273,0
204,1249,0
204,810,0
204,821,0
204,856,0
204,442,0
204,336,0
204,1123,0
204,1105,0
204,1291,0
204,1318,0
204,879,0
204,149,0
204,763,0
204,1338,0
204,551,0
204,850,0
204,1097,0
204,1550,0
204,493,0
204,685,0
204,860,0
204,469,0
204,170,0
204,584,0
204,1486,0
204,40,0
204,575,0
204,1544,0
204,883,0
204,708,0
204,1158,0
204,76,0
204,1488,0
204,1205,0
204,1153,0
204,774,0
204,1189,0
204,508,0
204,56,0
204,560,0
204,1058,0
204,6,0
204,1259,0
204,1225,0
204,920,0
204,1546,0
204,1321,0
204,1013,0
204,1242,0
204,827,0
204,53,0
204,643,0
204,159,0
204,462,0
204,160,0
204,1201,0
204,1045,0
204,888,0
204,41,0
204,89,0
204,847,0
204,664,0
204,696,0
204,870,0
204,890,0
204,496,0
204,1528,0
204,1307,0
204,717,0
204,830,0
1532,1272,1
1532,1534,1
1532,1567,1
1532,433,1
1532,1317,0
1532,769,0
1532,146,0
1532,697,0
852,951,1
852,1240,1
852,862,1
852,660,1
852,663,1
852,681,1
852,1121,1
852,933,1
852,1326,1
852,146,1
852,1044,1
852,1174,1
852,945,1
852,1017,1
852,459,1
852,1529,1
852,823,1
852,986,1
852,703,1
852,211,1
852,200,1
852,609,1
852,1535,1
852,1499,1
852,443,1
852,889,1
852,539,1
852,57,1
852,1473,1
852,153,1
852,123,1
852,286,1
852,983,1
852,218,0
852,429,0
852,325,0
852,990,0
852,486,0
852,1265,0
852,1020,0
852,61,0
852,1607,0
852,613,0
852,452,0
852,351,0
852,562,0
852,358,0
852,150,0
852,833,0
852,1377,0
852,884,0
852,1300,0
852,149,0
852,10,0
852,1379,0
852,16,0
852,815,0
852,743,0
852,1594,0
852,15,0
852,750,0
852,733,0
852,270,0
852,521,0
852,323,0
852,102,0
4,611,1
4,366,1
4,423,1
4,20,1
4,224,1
4,1093,1
4,1157,1
4,1423,1
4,615,1
4,646,1
4,1017,1
4,880,1
4,599,1
4,1580,1
4,385,1
4,1534,1
4,141,1
4,931,1
4,1046,1
4,18,1
4,375,1
4,944,1
4,1180,1
4,816,1
4,1147,1
4,1455,1
4,1557,1
4,1171,1
4,200,1
4,1240,1
4,511,1
4,131,1
4,749,1
4,836,1
4,1035,1
4,726,1
4,358,1
4,990,1
4,820,1
4,1426,1
4,441,1
4,208,1
4,201,1
4,982,1
4,984,1
4,1094,1
4,1252,1
4,259,1
4,399,1
4,56,1
4,596,1
4,891,1
4,546,1
4,759,1
4,849,1
4,1403,1
4,550,1
4,787,1
4,1451,1
4,219,1
4,24,1
4,1269,1
4,174,1
4,1053,1
4,1388,1
4,65,1
4,388,1
4,861,1
4,589,1
4,1376,1
4,1477,1
4,1554,1
4,1399,1
4,1470,1
4,775,1
4,724,1
4,1003,1
4,1274,1
4,818,1
4,1582,1
4,1242,1
4,412,1
4,1291,1
4,1573,1
4,1226,1
4,255,1
4,250,1
4,1435,1
4,211,1
4,1152,1
4,1055,1
4,262,1
4,1510,1
4,1473,1
4,607,1
4,510,1
4,578,1
4,135,1
4,1382,1
4,199,1
4,57,1
4,1155,1
4,316,1
4,143,1
4,469,1
4,485,1
4,10,1
4,101,1
4,1539,1
4,171,1
4,814,1
4,852,1
4,1183,1
4,695,1
4,1195,1
4,555,1
4,1556,1
4,1025,1
4,1575,1
4,625,1
4,508,1
4,624,1
4,78,1
4,1113,1
4,418,1
4,1238,1
4,1568,1
4,913,1
4,1462,1
4,1316,1
4,1497,1
4,687,1
4,1287,1
4,710,1
4,809,1
4,889,1
4,147,1
4,830,1
4,594,1
4,1121,1
4,1501,0
4,1432,0
4,425,0
4,1224,0
4,564,0
4,136,0
4,741,0
4,901,0
4,364,0
4,777,0
4,526,0
4,888,0
4,1279,0
4,997,0
4,847,0
4,755,0
4,635,0
4,1607,0
4,142,0
4,720,0
4,1024,0
4,916,0
4,568,0
4,927,0
4,1241,0
4,1617,0
4,1041,0
4,1015,0
4,622,0
4,771,0
4,716,0
4,894,0
4,728,0
4,608,0
4,801,0
4,1029,0
4,192,0
4,652,0
4,222,0
4,378,0
4,468,0
4,629,0
4,1223,0
4,1492,0
4,1227,0
4,182,0
4,1205,0
4,1463,0
4,1343,0
4,273,0
4,1126,0
4,327,0
4,120,0
4,50,0
4,1020,0
4,826,0
4,480,0
4,451,0
4,524,0
4,1135,0
4,1257,0
4,353,0
4,807,0
4,293,0
4,1327,0
4,1203,0
4,1391,0
4,99,0
4,148,0
4,1186,0
4,938,0
4,427,0
4,1031,0
4,277,0
4,1060,0
4,791,0
4,885,0
4,90,0
4,475,0
4,1131,0
4,732,0
4,1347,0
4,402,0
4,717,0
4,582,0
4,81,0
4,950,0
4,967,0
4,1352,0
4,195,0
4,453,0
4,371,0
4,1175,0
4,939,0
4,180,0
4,499,0
4,1211,0
4,518,0
4,779,0
4,356,0
4,299,0
4,794,0
4,789,0
4,383,0
4,579,0
4,463,0
4,1216,0
4,1605,0
4,119,0
4,1465,0
4,114,0
4,902,0
4,715,0
4,912,0
4,15,0
4,1142,0
4,1303,0
4,1396,0
4,651,0
4,1193,0
4,1143,0
4,792,0
4,350,0
4,74,0
4,1148,0
4,1406,0
4,506,0
4,1348,0
4,386,0
4,1153,0
4,1154,0
4,606,0
4,1069,0
4,1566,0
4,186,0
4,957,0
4,1590,0
4,417,0
4,426,0
4,1592,0
4,239,0
4,893,0
4,420,0
4,527,0
4,1378,0
4,1275,0
4,1322,0
4,1475,0
4,281,0
4,126,0
4,409,0
4,858,0
4,560,0
4,1606,0
4,1293,0
4,217,0
4,1081,0
4,338,0
4,1100,0
4,103,0
4,632,0
4,213,0
4,545,0
4,1551,0
4,86,0
4,291,0
4,410,0
4,102,0
4,1336,0
4,1262,0
4,1398,0
4,1422,0
4,1032,0
4,1144,0
4,442,0
4,602,0
4,3,0
4,43,0
4,184,0
4,382,0
4,561,0
4,1574,0
4,1483,0
4,226,0
1392,1604,1
1392,431,1
1392,808,1
1392,569,1
1392,1554,1
1392,105,1
1392,924,1
1392,341,1
1392,698,1
1392,939,1
1392,1515,1
1392,455,1
1392,890,1
1392,744,1
1392,1208,1
1392,839,1
1392,692,1
1392,1290,1
1392,272,1
1392,795,1
1392,996,1
1392,1328,1
1392,561,1
1392,775,1
1392,1245,1
1392,686,1
1392,121,1
1392,621,1
1392,503,1
1392,731,1
1392,481,1
1392,456,1
1392,1579,1
1392,648,1
1392,514,1
1392,449,1
1392,1395,1
1392,1498,1
1392,903,1
1392,690,1
1392,1447,1
1392,916,1
1392,1355,1
1392,1531,1
1392,1619,1
1392,1421,1
1392,1346,1
1392,1298,1
1392,972,1
1392,859,1
1392,697,1
1392,94,1
1392,212,1
1392,921,1
1392,1210,1
1392,1223,1
1392,663,1
1392,434,1
1392,858,1
1392,1378,1
1392,4,1
1392,1228,1
1392,1587,1
1392,1125,1
1392,1161,1
1392,242,1
1392,1266,1
1392,1145,1
1392,305,1
1392,150,1
1392,892,1
1392,351,1
1392,54,1
1392,448,1
1392,1023,1
1392,1211,1
1392,855,1
1392,940,1
1392,609,1
1392,586,1
1392,1035,1
1392,1016,1
1392,447,1
1392,1195,1
1392,460,1
1392,266,1
1392,369,1
1392,897,1
1392,125,1
1392,869,1
1392,379,1
1392,346,1
1392,585,1
1392,1610,1
1392,670,1
1392,1580,1
1392,1102,1
1392,639,1
1392,1288,1
1392,1565,1
1392,558,1
1392,935,1
1392,880,1
1392,137,1
1392,841,1
1392,1054,1
1392,649,1
1392,1567,1
1392,1304,1
1392,827,1
1392,31,1
1392,594,1
1392,221,1
1392,1486,1
1392,999,1
1392,286,1
1392,80,1
1392,98,1
1392,1450,1
1392,1115,1
1392,363,1
1392,345,1
1392,979,1
1392,1106,1
1392,204,1
1392,114,1
1392,485,1
1392,188,1
1392,126,1
1392,21,1
1392,659,1
1392,630,1
1392,889,1
1392,526,1
1392,1302,1
1392,845,1
1392,1026,1
1392,318,1
1392,348,1
1392,1038,1
1392,1502,1
1392,1535,1
1392,1589,1
1392,1068,1
1392,850,1
1392,590,1
1392,1213,1
1392,1415,1
1392,1138,1
1392,951,1
1392,803,1
1392,90,1
1392,591,1
1392,1491,1
1392,33,1
1392,1240,1
1392,153,1
1392,37,1
1392,755,1
1392,1494,1
1392,9,1
1392,1041,1
1392,838,1
1392,1493,1
1392,214,1
1392,185,1
1392,475,1
1392,1179,1
1392,1159,1
1392,1043,1
1392,203,1
1392,707,1
1392,608,1
1392,1399,1
1392,1476,1
1392,1480,1
1392,866,1
1392,336,1
1392,1576,1
1392,471,1
1392,794,1
1392,1261,1
1392,284,1
1392,587,1
1392,712,1
1392,301,1
1392,1536,1
1392,1428,1
1392,216,1
1392,581,1
1392,1403,1
1392,1101,1
1392,1262,0
1392,902,0
1392,1047,0
1392,1614,0
1392,912,0
1392,830,0
1392,950,0
1392,860,0
1392,1061,0
1392,5,0
1392,1243,0
1392,1104,0
1392,1024,0
1392,1305,0
1392,1507,0
1392,1600,0
1392,230,0
1392,465,0
1392,1340,0
1392,283,0
1392,600,0
1392,423,0
1392,3,0
1392,466,0
1392,696,0
1392,1079,0
1392,512,0
1392,1098,0
1392,329,0
1392,195,0
1392,1029,0
1392,1354,0
1392,946,0
1392,937,0
1392,1414,0
1392,446,0
1392,1123,0
1392,17,0
1392,1338,0
1392,421,0
1392,968,0
1392,1142,0
1392,38,0
1392,1616,0
1392,568,0
1392,377,0
1392,252,0
1392,735,0
1392,1004,0
1392,1466,0
1392,47,0
1392,1416,0
1392,67,0
1392,774,0
1392,790,0
1392,660,0
1392,518,0
1392,44,0
1392,79,0
1392,1464,0
1392,933,0
1392,1530,0
1392,1618,0
1392,77,0
1392,327,0
1392,724,0
1392,1595,0
1392,1110,0
1392,545,0
1392,1069,0
1392,2,0
1392,509,0
1392,362,0
1392,417,0
1392,681,0
1392,1306,0
1392,292,0
1392,433,0
1392,68,0
1392,1256,0
1392,1525,0
1392,249,0
1392,1039,0
1392,960,0
1392,1010,0
1392,1323,0
1392,1036,0
1392,1122,0
1392,643,0
1392,312,0
1392,974,0
1392,1120,0
1392,787,0
1392,48,0
1392,1143,0
1392,404,0
1392,825,0
1392,904,0
1392,802,0
1392,1405,0
1392,1571,0
1392,881,0
1392,270,0
1392,161,0
1392,1543,0
1392,583,0
1392,651,0
1392,354,0
1392,168,0
1392,669,0
1392,572,0
1392,628,0
1392,1492,0
1392,589,0
1392,425,0
1392,277,0
1392,59,0
1392,1140,0
1392,52,0
1392,1205,0
1392,510,0
1392,953,0
1392,602,0
1392,1418,0
1392,909,0
1392,501,0
1392,1322,0
1392,1224,0
1392,108,0
1392,136,0
1392,885,0
1392,495,0
1281,733,1
1281,57,1
1281,951,1
1281,118,1
1281,147,1
1281,1536,1
1281,684,1
1281,1077,1
1281,223,1
1281,1162,1
1281,1597,1
1281,245,1
1281,615,1
1281,621,1
1281,639,1
1281,475,1
1281,1424,1
1281,368,1
1281,467,1
1281,692,1
1281,1013,1
1281,424,1
1281,459,1
1281,1404,1
1281,1392,1
1281,79,1
1281,1505,1
1281,1157,1
1281,1351,1
1281,580,1
1281,561,1
1281,801,1
1281,1547,1
1281,1331,1
1281,648,1
1281,31,1
1281,446,1
1281,180,1
1281,1617,1
1281,488,1
1281,1609,1
1281,1171,1
1281,410,1
1281,489,1
1281,582,1
1281,894,1
1281,391,1
1281,375,1
1281,1511,1
1281,925,1
1281,687,1
1281,897,1
1281,286,1
1281,24,1
1281,1055,1
1281,125,1
1281,1150,1
1281,716,1
1281,641,1
1281,1246,1
1281,455,1
1281,589,1
1281,1260,1
1281,1003,1
1281,513,1
1281,1022,1
1281,924,1
1281,1037,1
1281,521,1
1281,807,1
1281,287,1
1281,1339,1
1281,445,1
1281,751,1
1281,59,1
1281,889,1
1281,1131,1
1281,725,1
1281,64,1
1281,818,1
1281,1324,0
1281,710,0
1281,164,0
1281,576,0
1281,523,0
1281,1619,0
1281,1178,0
1281,282,0
1281,1229,0
1281,121,0
1281,1571,0
1281,265,0
1281,1435,0
1281,218,0
1281,188,0
1281,1121,0
1281,1476,0
1281,913,0
1281,1590,0
1281,612,0
1281,1080,0
1281,1601,0
1281,386,0
1281,887,0
1281,1093,0
1281,1436,0
1281,1345,0
1281,711,0
1281,927,0
1281,233,0
1281,355,0
1281,196,0
1281,185,0
1281,1182,0
1281,68,0
1281,1145,0
1281,1546,0
1281,1363,0
1281,365,0
1281,661,0
1281,325,0
1281,707,0
1281,234,0
1281,1431,0
1281,453,0
1281,1320,0
1281,347,0
1281,46,0
1281,1305,0
1281,1443,0
1281,984,0
1281,946,0
1281,416,0
1281,569,0
1281,1401,0
1281,197,0
1281,1412,0
1281,1195,0
1281,600,0
1281,791,0
1281,1470,0
1281,931,0
1281,1310,0
1281,77,0
1281,1050,0
1281,1493,0
1281,1464,0
1281,957,0
1281,1098,0
1281,545,0
1281,361,0
1281,249,0
1281,886,0
1281,434,0
1281,224,0
1281,629,0
1281,381,0
1281,1613,0
1281,640,0
1281,275,0
626,1255,1
626,527,1
626,645,1
626,273,1
626,756,1
626,447,1
626,1039,1
626,438,1
626,1324,1
626,1121,1
626,1338,1
626,1017,1
626,616,1
626,1547,1
626,1612,1
626,634,1
626,373,1
626,1057,1
626,1185,1
626,370,1
626,1469,1
626,296,1
626,1266,1
626,698,1
626,1391,1
626,857,1
626,533,1
626,866,1
626,816,1
626,546,1
626,472,1
626,1199,1
626,125,1
626,958,1
626,305,1
626,971,1
626,908,1
626,452,1
626,1150,1
626,35,1
626,523,1
626,911,1
626,140,1
626,242,1
626,774,1
626,707,1
626,1451,1
626,1238,1
626,1477,1
626,1028,1
626,184,1
626,178,1
626,914,1
626,985,1
626,1498,1
626,308,1
626,690,1
626,784,1
626,143,1
626,1136,1
626,1398,1
626,956,1
626,1577,1
626,1508,1
626,913,1
626,1040,1
626,1141,1
626,671,1
626,976,1
626,828,1
626,658,1
626,1068,1
626,1483,1
626,891,1
626,1522,1
626,1112,1
626,830,1
626,849,1
626,1025,1
626,1127,1
626,64,1
626,949,1
626,1208,1
626,1585,1
626,974,1
626,1042,1
626,372,1
626,156,1
626,1587,1
626,532,1
626,1140,1
626,1024,1
626,1401,1
626,733,1
626,818,1
626,576,1
626,1344,1
626,449,1
626,1060,1
626,339,1
626,930,1
626,371,1
626,10,1
626,1383,1
626,1186,1
626,544,1
626,1233,1
626,1089,1
626,148,1
626,276,1
626,58,1
626,980,1
626,57,1
626,948,1
626,870,1
626,1196,1
626,1369,1
626,1229,1
626,150,1
626,998,1
626,1520,1
626,1318,1
626,436,1
626,206,1
626,18,1
626,334,1
626,832,1
626,1161,1
626,903,1
626,879,1
626,794,1
626,978,1
626,692,1
626,239,1
626,728,1
626,1260,1
626,824,1
626,837,1
626,250,1
626,739,1
626,1206,1
626,1434,1
626,59,1
626,173,1
626,561,1
626,892,1
626,411,1
626,1479,1
626,1115,1
626,787,1
626,1207,1
626,661,1
626,681,1
626,907,1
626,935,1
626,1162,1
626,445,1
626,1220,1
626,839,1
626,1304,1
626,1035,1
626,1267,1
626,1454,1
626,1436,1
626,412,1
626,1439,1
626,181,1
626,1299,1
626,1144,1
626,809,1
626,481,1
626,1284,1
626,1105,1
626,92,1
626,939,1
626,695,1
626,639,1
626,494,1
626,1272,1
626,317,1
626,1448,1
626,1100,1
626,1258,1
626,869,1
626,1604,1
626,489,1
626,90,1
626,1179,1
626,1332,1
626,112,1
626,158,1
626,522,1
626,1103,1
626,141,1
626,1473,1
626,1501,1
626,1602,1
626,221,1
626,660,1
626,1437,1
626,628,1
626,776,1
626,1247,1
626,401,1
626,717,1
626,1009,1
626,731,1
626,1114,1
626,614,1
626,246,1
626,890,1
626,1003,1
626,205,1
626,834,1
626,1418,1
626,611,1
626,846,1
626,188,1
626,1505,1
626,1529,1
626,266,1
626,931,1
626,1573,1
626,348,1
626,1567,1
626,1152,1
626,1135,1
626,16,1
626,526,1
626,427,1
626,1402,1
626,923,1
626,1449,1
626,426,1
626,1582,1
626,355,1
626,217,1
626,1204,1
626,255,1
626,1444,1
626,884,1
626,402,1
626,23,1
626,8,1
626,840,1
626,69,1
626,1160,0
626,169,0
626,1045,0
626,189,0
626,1393,0
626,1049,0
626,207,0
626,675,0
626,7,0
626,813,0
626,171,0
626,232,0
626,632,0
626,504,0
626,601,0
626,672,0
626,1227,0
626,598,0
626,1200,0
626,283,0
626,1445,0
626,1616,0
626,789,0
626,606,0
626,1126,0
626,960,0
626,237,0
626,664,0
626,511,0
626,1463,0
626,1395,0
626,1124,0
626,554,0
626,877,0
626,579,0
626,957,0
626,1450,0
626,1198,0
626,1120,0
626,819,0
626,88,0
626,1058,0
626,595,0
626,323,0
626,347,0
626,1350,0
626,1571,0
626,548,0
626,600,0
626,1305,0
626,212,0
626,902,0
626,604,0
626,790,0
626,723,0
626,108,0
626,473,0
626,792,0
626,983,0
626,382,0
626,1148,0
626,324,0
626,409,0
626,164,0
626,912,0
626,1315,0
626,252,0
626,1289,0
626,119,0
626,524,0
626,1336,0
626,567,0
626,493,0
626,551,0
626,1600,0
626,1594,0
626,6,0
626,220,0
966,1351,1
966,1444,1
966,158,1
966,585,1
966,837,1
966,1339,1
966,1163,1
966,704,1
966,616,1
966,1448,1
966,44,1
966,1511,1
966,1560,1
966,1568,1
966,360,1
966,95,1
966,500,1
966,1331,1
966,355,1
966,193,1
966,1431,1
966,1107,1
966,73,1
966,361,1
966,1023,1
966,50,1
966,510,1
966,336,1
966,1530,1
966,195,1
966,512,1
966,465,1
966,1583,1
966,1264,1
966,597,1
966,1186,1
966,659,1
966,1328,1
966,89,1
966,1131,1
966,1006,1
966,1528,1
966,417,1
966,599,1
966,306,1
966,410,1
966,254,1
966,1531,1
966,206,1
966,785,1
966,1394,1
966,1333,1
966,484,1
966,118,1
966,409,1
966,1352,1
966,1099,1
966,1303,1
966,754,1
966,693,1
966,475,1
966,1576,1
966,198,1
966,1298,1
966,887,1
966,1081,1
966,32,1
966,662,1
966,794,1
966,698,1
966,1127,1
966,1562,1
966,1230,1
966,311,1
966,1057,1
966,4,1
966,1499,1
966,1,1
966,1536,1
966,375,1
966,448,1
966,1162,1
966,76,1
966,384,1
966,955,1
966,1138,1
966,133,1
966,801,1
966,1199,1
966,701,1
966,60,1
966,1140,1
966,535,1
966,408,1
966,1292,1
966,839,1
966,1033,1
966,388,1
966,1108,1
966,429,1
966,1232,1
966,1414,1
966,1119,1
966,1268,1
966,827,1
966,988,1
966,1610,1
966,580,1
966,661,1
966,685,1
966,817,1
966,1520,1
966,1253,1
966,624,1
966,831,1
966,1250,1
966,1329,1
966,603,1
966,576,1
966,892,1
966,1113,1
966,1040,1
966,767,1
966,545,1
966,774,1
966,1301,1
966,374,1
966,1106,1
966,179,1
966,13,1
966,965,1
966,1518,1
966,978,1
966,220,1
966,359,1
966,608,1
966,642,1
966,415,1
966,121,1
966,30,1
966,310,1
966,1197,1
966,125,1
966,660,1
966,893,1
966,926,1
966,222,1
966,1372,1
966,1132,1
966,868,1
966,985,1
966,1050,1
966,1210,1
966,1188,1
966,468,1
966,712,1
966,715,1
966,109,1
966,668,1
966,961,1
966,973,1
966,390,1
966,297,1
966,1354,1
966,829,1
966,257,1
966,757,1
966,37,1
966,150,1
966,1478,1
966,1609,1
966,1485,1
966,1164,1
966,322,1
966,696,1
966,706,1
966,33,1
966,1000,1
966,738,1
966,594,1
966,402,1
966,652,1
966,1078,1
966,593,1
966,1136,1
966,503,1
966,278,1
966,1022,1
966,869,1
966,1426,1
966,98,1
966,238,1
966,70,1
966,1196,1
966,227,1
966,1154,1
966,1070,1
966,295,1
966,883,1
966,1005,1
966,936,1
966,897,1
966,248,1
966,1538,1
966,808,1
966,9,1
966,1307,1
966,553,1
966,228,1
966,918,1
966,1151,1
966,1026,1
966,756,1
966,312,1
966,546,1
966,1286,1
966,478,1
966,736,1
966,401,1
966,763,1
966,218,1
966,25,1
966,1378,1
966,645,1
966,65,1
966,1275,1
966,1105,1
966,147,1
966,316,1
966,674,1
966,104,1
966,536,1
966,1588,1
966,858,1
966,1436,1
966,1327,1
966,976,1
966,393,1
966,1483,1
966,1422,1
966,1110,0
966,493,0
966,397,0
966,1158,0
966,1365,0
966,88,0
966,1148,0
966,1337,0
966,744,0
966,781,0
966,528,0
966,957,0
966,377,0
966,1266,0
966,770,0
966,1128,0
966,81,0
966,5,0
966,1586,0
966,1360,0
966,1370,0
966,632,0
966,1129,0
966,1338,0
966,920,0
966,1141,0
966,524,0
966,1323,0
966,1280,0
966,1305,0
966,664,0
966,1379,0
966,1315,0
966,41,0
966,1455,0
966,984,0
966,435,0
966,1618,0
966,1172,0
966,813,0
966,1295,0
966,1590,0
