TF,Target,Label
1094,162,0
1094,1415,0
1094,1516,0
1094,1398,0
1094,685,0
1094,795,0
1094,562,0
1094,1182,0
1094,909,0
1094,1031,0
1094,1053,0
1094,7,0
1094,1249,0
1094,1219,0
1094,1103,0
1094,1529,0
1094,1256,0
1094,3,0
1094,902,0
1094,65,0
1094,40,0
1094,1276,0
1094,917,0
1094,395,0
1094,1262,0
1094,947,0
1094,1240,0
1094,758,0
1094,1404,0
1094,579,0
1094,1280,0
1094,61,0
1094,1395,0
1094,253,0
1094,1057,0
1094,621,0
1094,1445,0
1094,1545,0
1094,53,0
1094,1492,0
1094,1522,0
1094,972,0
1094,1221,0
1094,1320,0
1094,1172,0
1094,713,0
1094,874,0
1094,1149,0
1094,686,0
1094,123,0
1094,885,0
1094,1342,0
1094,822,0
1094,587,0
1094,1034,0
1094,1316,0
1094,1348,0
1094,280,0
1094,182,0
1094,486,0
1094,1058,0
1094,1432,0
1094,1589,0
1094,698,0
1094,1045,0
1094,653,0
1094,769,0
1094,979,0
1094,773,0
1094,651,0
1094,680,0
1094,859,0
1094,1110,0
1094,396,0
1094,491,0
1094,155,0
1094,792,0
1094,565,0
1094,1082,0
1094,381,0
1094,1442,0
1094,716,0
1094,1566,0
1094,1608,0
1094,508,0
1094,564,0
1094,503,0
1094,1597,0
1094,1282,0
1094,554,0
1094,684,0
1094,945,0
1094,101,0
1094,418,0
1094,1304,0
1094,1324,0
1094,441,0
1094,1426,0
1094,960,0
1094,537,0
1094,1392,0
1094,1214,0
1094,888,0
1094,1001,0
1094,1174,0
1094,310,0
1094,1200,0
1094,1441,0
1094,803,0
1094,715,0
1094,689,0
1094,1278,0
1094,1004,0
1094,1338,0
1094,1228,0
1094,1142,0
1094,369,0
1094,480,0
1094,428,0
1094,1452,0
1094,743,0
1094,1223,0
1094,1033,0
1094,1465,0
1094,198,0
1094,842,0
1094,452,0
1094,1447,0
1094,514,0
1094,68,0
1094,1345,0
1094,1605,0
1094,683,0
1094,241,0
1094,1190,0
1094,1544,0
1094,181,0
1094,27,0
1094,1399,0
1094,282,0
1094,1284,0
1094,1321,0
1094,90,0
1094,1366,0
1094,1391,0
1094,343,0
1094,1322,0
1094,1463,0
1094,910,0
219,1499,1
219,1435,1
219,135,1
219,235,1
219,1345,1
219,1044,1
219,1344,1
219,881,1
219,229,1
219,582,1
219,791,1
219,638,1
219,1373,1
219,829,1
219,1588,1
219,531,1
219,1333,1
219,1587,1
219,339,1
219,260,1
219,301,1
219,670,1
219,1133,1
219,1125,1
219,958,1
219,346,1
219,411,1
219,91,1
219,1472,1
219,1427,1
219,561,1
219,107,1
219,295,1
219,857,1
219,72,1
219,1349,1
219,886,1
219,1111,1
219,1132,1
219,875,1
219,358,1
219,889,1
219,106,1
219,1458,0
219,196,0
219,1410,0
219,853,0
219,1381,0
219,686,0
219,937,0
219,1198,0
219,989,0
219,1391,0
219,1070,0
219,630,0
219,100,0
219,1288,0
219,1372,0
219,306,0
219,224,0
219,511,0
219,1252,0
219,1124,0
219,102,0
219,1557,0
219,806,0
219,1174,0
219,619,0
219,1137,0
219,1202,0
219,1043,0
219,1211,0
219,900,0
219,1247,0
219,368,0
219,499,0
219,1610,0
219,1077,0
219,1599,0
219,1155,0
219,655,0
219,1227,0
219,643,0
219,1058,0
219,456,0
219,320,0
204,545,1
204,70,1
204,1363,1
204,1113,1
204,17,1
204,475,1
204,1020,1
204,573,1
204,266,1
204,1384,1
204,276,1
204,1567,1
204,448,1
204,941,1
204,700,1
204,1553,1
204,591,1
204,630,1
204,113,1
204,592,1
204,909,1
204,49,1
204,1152,1
204,1139,1
204,648,1
204,39,1
204,1317,1
204,1281,1
204,690,1
204,61,1
204,898,1
204,1518,1
204,494,1
204,144,1
204,720,1
204,147,1
204,391,1
204,459,1
204,762,1
204,476,1
204,704,1
204,1009,1
204,185,1
204,832,1
204,1250,1
204,1,1
204,1193,1
204,906,1
204,1206,1
204,1527,1
204,262,1
204,175,1
204,62,1
204,146,1
204,687,1
204,871,1
204,788,1
204,1469,1
204,998,1
204,1258,1
204,596,1
204,1181,1
204,1329,1
204,807,1
204,1349,1
204,1223,1
204,1391,1
204,1557,1
204,63,1
204,1159,1
204,668,1
204,186,1
204,240,1
204,479,1
204,485,1
204,59,1
204,94,1
204,985,1
204,1286,1
204,1485,1
204,153,1
204,1220,1
204,90,1
204,423,1
204,1406,1
204,531,1
204,376,1
204,1268,1
204,48,1
204,498,1
204,731,1
204,9,1
204,477,1
204,1443,1
204,736,1
204,100,1
204,51,1
204,87,1
204,1588,1
204,54,1
204,620,1
204,488,1
204,993,1
204,226,1
204,1025,1
204,880,1
204,412,1
204,402,1
204,973,1
204,1202,1
204,1084,1
204,398,1
204,1611,1
204,183,1
204,1243,1
204,1150,1
204,1374,1
204,722,1
204,1042,1
204,1354,1
204,1101,1
204,1578,1
204,352,1
204,1423,1
204,645,1
204,666,1
204,725,1
204,914,1
204,1390,1
204,979,1
204,824,1
204,843,1
204,102,1
204,167,1
204,1574,1
204,864,1
204,1064,1
204,869,1
204,111,1
204,1185,1
204,439,1
204,1253,1
204,1041,1
204,1302,1
204,139,1
204,1467,1
204,1403,1
204,131,1
204,1591,1
204,1367,1
204,1382,1
204,248,1
204,612,1
204,308,1
204,933,1
204,1074,1
204,282,1
204,210,1
204,318,1
204,86,1
204,22,1
204,24,1
204,1306,1
204,597,1
204,614,1
204,1100,1
204,1050,1
204,334,1
204,1415,1
204,873,1
204,567,1
204,365,1
204,710,1
204,1524,1
204,1104,0
204,1586,0
204,1550,0
204,1570,0
204,1123,0
204,148,0
204,82,0
204,1142,0
204,495,0
204,101,0
204,463,0
204,1109,0
204,37,0
204,404,0
204,888,0
204,830,0
204,637,0
204,1191,0
204,579,0
204,172,0
204,1495,0
204,1422,0
204,1603,0
204,1013,0
204,763,0
204,1092,0
204,1334,0
204,190,0
204,450,0
204,842,0
204,189,0
204,36,0
204,1607,0
204,320,0
204,491,0
204,562,0
204,1583,0
204,827,0
204,1163,0
204,290,0
204,481,0
204,1116,0
204,232,0
204,1483,0
204,675,0
204,397,0
204,779,0
204,312,0
204,935,0
204,1601,0
204,219,0
204,943,0
204,95,0
204,331,0
204,443,0
204,1068,0
204,174,0
204,1048,0
204,1144,0
204,965,0
204,252,0
204,151,0
204,435,0
204,1400,0
204,1521,0
204,1158,0
204,1058,0
204,1396,0
204,368,0
204,951,0
204,1242,0
204,821,0
204,1091,0
204,1519,0
204,1077,0
204,548,0
204,912,0
204,1401,0
204,1082,0
204,684,0
204,121,0
204,67,0
204,359,0
204,171,0
204,15,0
204,1308,0
204,11,0
204,1289,0
204,1044,0
204,1617,0
204,261,0
204,850,0
204,1559,0
204,838,0
204,692,0
204,1340,0
204,1008,0
204,810,0
204,23,0
204,1534,0
204,323,0
204,631,0
204,802,0
204,1507,0
204,874,0
204,462,0
204,852,0
204,231,0
204,924,0
204,1412,0
204,1280,0
204,5,0
204,1157,0
204,194,0
204,1128,0
204,409,0
204,1204,0
204,605,0
204,492,0
204,150,0
204,516,0
204,817,0
204,292,0
204,1001,0
204,617,0
204,277,0
204,1119,0
204,670,0
204,688,0
204,1605,0
204,1170,0
204,273,0
204,1350,0
204,708,0
204,1055,0
204,125,0
204,689,0
204,413,0
204,1356,0
204,683,0
204,1036,0
204,1572,0
204,719,0
204,1148,0
204,453,0
204,324,0
204,1425,0
204,50,0
1532,1553,1
1532,1534,1
1532,770,1
1532,359,1
1532,1197,1
1532,323,0
1532,102,0
1532,100,0
1532,1306,0
1532,1604,0
852,1442,1
852,457,1
852,1326,1
852,584,1
852,580,1
852,1529,1
852,340,1
852,609,1
852,454,1
852,1353,1
852,369,1
852,286,1
852,1473,1
852,859,1
852,944,1
852,333,1
852,674,1
852,861,1
852,146,1
852,428,1
852,1013,1
852,1125,1
852,1438,1
852,217,1
852,201,1
852,796,1
852,147,1
852,945,1
852,1088,1
852,887,1
852,866,1
852,1535,1
852,1070,1
852,684,0
852,537,0
852,1041,0
852,625,0
852,1181,0
852,438,0
852,934,0
852,424,0
852,1463,0
852,1211,0
852,1358,0
852,1586,0
852,1597,0
852,111,0
852,906,0
852,327,0
852,938,0
852,1446,0
852,883,0
852,1133,0
852,618,0
852,121,0
852,431,0
852,1517,0
852,80,0
852,1217,0
852,1243,0
852,175,0
852,509,0
852,1484,0
852,1059,0
852,482,0
852,672,0
4,340,1
4,624,1
4,139,1
4,1508,1
4,828,1
4,1354,1
4,1261,1
4,202,1
4,594,1
4,78,1
4,1264,1
4,517,1
4,116,1
4,203,1
4,1023,1
4,695,1
4,1178,1
4,66,1
4,1399,1
4,221,1
4,1155,1
4,1517,1
4,1134,1
4,989,1
4,363,1
4,765,1
4,171,1
4,199,1
4,816,1
4,1169,1
4,924,1
4,60,1
4,477,1
4,1288,1
4,1197,1
4,576,1
4,549,1
4,762,1
4,513,1
4,40,1
4,394,1
4,446,1
4,48,1
4,648,1
4,502,1
4,488,1
4,1565,1
4,748,1
4,1230,1
4,1557,1
4,871,1
4,1039,1
4,580,1
4,1400,1
4,899,1
4,366,1
4,676,1
4,1065,1
4,852,1
4,28,1
4,1266,1
4,464,1
4,539,1
4,612,1
4,328,1
4,1195,1
4,64,1
4,830,1
4,72,1
4,1046,1
4,1063,1
4,742,1
4,591,1
4,98,1
4,1056,1
4,880,1
4,1252,1
4,738,1
4,215,1
4,20,1
4,1367,1
4,867,1
4,550,1
4,553,1
4,890,1
4,588,1
4,1409,1
4,87,1
4,360,1
4,1,1
4,316,1
4,418,1
4,555,1
4,824,1
4,1183,1
4,1149,1
4,1498,1
4,745,1
4,933,1
4,980,1
4,1220,1
4,968,1
4,883,1
4,1451,1
4,1174,1
4,1535,1
4,751,1
4,753,1
4,657,1
4,1456,1
4,567,1
4,590,1
4,658,1
4,24,1
4,570,1
4,101,1
4,400,1
4,646,1
4,57,1
4,1496,1
4,457,1
4,694,1
4,1239,1
4,578,1
4,1425,1
4,850,1
4,37,1
4,955,1
4,584,1
4,982,1
4,628,1
4,510,1
4,59,1
4,472,1
4,333,1
4,485,1
4,412,1
4,1133,1
4,724,1
4,1214,0
4,1104,0
4,1493,0
4,1224,0
4,371,0
4,1047,0
4,1079,0
4,438,0
4,571,0
4,1110,0
4,144,0
4,354,0
4,29,0
4,481,0
4,728,0
4,1518,0
4,67,0
4,1207,0
4,195,0
4,1605,0
4,800,0
4,1248,0
4,145,0
4,559,0
4,378,0
4,1548,0
4,1045,0
4,440,0
4,341,0
4,1292,0
4,437,0
4,1522,0
4,593,0
4,869,0
4,1278,0
4,1412,0
4,124,0
4,699,0
4,1105,0
4,1449,0
4,1558,0
4,556,0
4,1610,0
4,703,0
4,512,0
4,806,0
4,1386,0
4,1235,0
4,338,0
4,649,0
4,1298,0
4,1138,0
4,213,0
4,90,0
4,574,0
4,1054,0
4,1439,0
4,239,0
4,1351,0
4,929,0
4,217,0
4,572,0
4,514,0
4,1117,0
4,1122,0
4,331,0
4,948,0
4,1555,0
4,1019,0
4,319,0
4,1616,0
4,1120,0
4,253,0
4,1396,0
4,733,0
4,1361,0
4,364,0
4,289,0
4,771,0
4,1161,0
4,1492,0
4,323,0
4,741,0
4,713,0
4,1212,0
4,835,0
4,908,0
4,1309,0
4,1107,0
4,53,0
4,122,0
4,1618,0
4,1422,0
4,210,0
4,1613,0
4,1218,0
4,1268,0
4,462,0
4,257,0
4,1237,0
4,1606,0
4,194,0
4,1185,0
4,1051,0
4,736,0
4,436,0
4,1257,0
4,1311,0
4,1525,0
4,165,0
4,598,0
4,274,0
4,635,0
4,711,0
4,643,0
4,665,0
4,370,0
4,532,0
4,419,0
4,1307,0
4,1092,0
4,102,0
4,651,0
4,1020,0
4,679,0
4,882,0
4,1615,0
4,149,0
4,1176,0
4,1031,0
4,1187,0
4,1343,0
4,839,0
4,186,0
4,1454,0
4,721,0
4,303,0
4,587,0
4,515,0
4,1127,0
4,2,0
4,832,0
4,569,0
4,414,0
4,938,0
4,243,0
4,322,0
4,1131,0
4,1593,0
4,1372,0
4,1452,0
4,1524,0
4,448,0
4,1325,0
4,519,0
4,1086,0
4,344,0
4,754,0
4,1320,0
4,3,0
4,1594,0
4,837,0
4,1434,0
4,190,0
4,503,0
4,62,0
4,1052,0
4,786,0
4,468,0
4,34,0
4,608,0
4,480,0
4,1191,0
4,1463,0
4,1612,0
4,1114,0
4,991,0
4,1293,0
4,172,0
4,1194,0
4,251,0
4,1417,0
4,656,0
1392,1391,1
1392,1238,1
1392,1415,1
1392,949,1
1392,469,1
1392,1427,1
1392,514,1
1392,57,1
1392,1422,1
1392,582,1
1392,248,1
1392,240,1
1392,1152,1
1392,1386,1
1392,1245,1
1392,784,1
1392,765,1
1392,666,1
1392,135,1
1392,655,1
1392,276,1
1392,679,1
1392,250,1
1392,1617,1
1392,373,1
1392,1316,1
1392,637,1
1392,936,1
1392,535,1
1392,1292,1
1392,1559,1
1392,1459,1
1392,106,1
1392,348,1
1392,882,1
1392,229,1
1392,1366,1
1392,454,1
1392,412,1
1392,341,1
1392,119,1
1392,1209,1
1392,214,1
1392,837,1
1392,692,1
1392,1428,1
1392,607,1
1392,550,1
1392,670,1
1392,763,1
1392,1111,1
1392,391,1
1392,1608,1
1392,0,1
1392,1304,1
1392,1191,1
1392,1287,1
1392,1447,1
1392,1138,1
1392,1602,1
1392,1344,1
1392,719,1
1392,293,1
1392,1318,1
1392,54,1
1392,1542,1
1392,1376,1
1392,939,1
1392,1553,1
1392,553,1
1392,414,1
1392,955,1
1392,398,1
1392,1486,1
1392,1598,1
1392,1078,1
1392,1493,1
1392,1074,1
1392,286,1
1392,1369,1
1392,720,1
1392,1587,1
1392,890,1
1392,1277,1
1392,1076,1
1392,245,1
1392,958,1
1392,479,1
1392,872,1
1392,1491,1
1392,385,1
1392,599,1
1392,31,1
1392,979,1
1392,571,1
1392,900,1
1392,1271,1
1392,693,1
1392,863,1
1392,712,1
1392,1230,1
1392,424,1
1392,530,1
1392,287,1
1392,684,1
1392,1528,1
1392,280,1
1392,1519,1
1392,925,1
1392,876,1
1392,744,1
1392,474,1
1392,1424,1
1392,1023,1
1392,217,1
1392,702,1
1392,448,1
1392,941,1
1392,646,1
1392,539,1
1392,869,1
1392,781,1
1392,1218,1
1392,1179,1
1392,840,1
1392,621,1
1392,850,1
1392,736,1
1392,726,1
1392,859,1
1392,663,1
1392,115,1
1392,533,1
1392,918,1
1392,1013,1
1392,1317,1
1392,575,1
1392,431,1
1392,1567,1
1392,586,1
1392,1257,1
1392,328,1
1392,1388,1
1392,945,1
1392,1367,1
1392,1425,1
1392,1012,1
1392,145,1
1392,1477,1
1392,1018,1
1392,742,1
1392,930,1
1392,1115,1
1392,973,1
1392,86,1
1392,1213,1
1392,353,1
1392,1582,1
1392,1489,1
1392,773,1
1392,591,1
1392,497,1
1392,982,1
1392,1584,1
1392,114,1
1392,11,1
1392,970,1
1392,1444,1
1392,1044,1
1392,811,1
1392,140,1
1392,374,1
1392,556,1
1392,449,1
1392,513,1
1392,121,1
1392,27,1
1392,1585,1
1392,32,1
1392,985,1
1392,590,1
1392,932,1
1392,351,1
1392,645,1
1392,619,1
1392,1364,1
1392,141,1
1392,727,1
1392,898,1
1392,42,1
1392,703,1
1392,68,0
1392,1561,0
1392,792,0
1392,288,0
1392,894,0
1392,622,0
1392,327,0
1392,494,0
1392,173,0
1392,1295,0
1392,93,0
1392,515,0
1392,292,0
1392,1512,0
1392,723,0
1392,545,0
1392,908,0
1392,139,0
1392,354,0
1392,944,0
1392,442,0
1392,1461,0
1392,1418,0
1392,938,0
1392,1201,0
1392,1416,0
1392,1336,0
1392,178,0
1392,163,0
1392,748,0
1392,1505,0
1392,124,0
1392,597,0
1392,1343,0
1392,394,0
1392,800,0
1392,579,0
1392,1162,0
1392,1280,0
1392,524,0
1392,421,0
1392,873,0
1392,615,0
1392,1279,0
1392,681,0
1392,1001,0
1392,450,0
1392,559,0
1392,1193,0
1392,871,0
1392,1094,0
1392,1224,0
1392,224,0
1392,1356,0
1392,950,0
1392,1036,0
1392,745,0
1392,34,0
1392,17,0
1392,262,0
1392,1504,0
1392,856,0
1392,987,0
1392,273,0
1392,1354,0
1392,1063,0
1392,946,0
1392,846,0
1392,668,0
1392,226,0
1392,418,0
1392,1488,0
1392,278,0
1392,542,0
1392,330,0
1392,357,0
1392,1437,0
1392,1521,0
1392,463,0
1392,1586,0
1392,902,0
1392,13,0
1392,1507,0
1392,427,0
1392,854,0
1392,1374,0
1392,504,0
1392,700,0
1392,171,0
1392,787,0
1392,223,0
1392,1005,0
1392,1490,0
1392,1618,0
1392,1350,0
1392,613,0
1392,652,0
1392,227,0
1392,283,0
1392,904,0
1392,169,0
1392,1148,0
1392,793,0
1392,299,0
1392,1214,0
1392,1577,0
1392,1325,0
1392,1548,0
1392,1142,0
1392,510,0
1392,506,0
1392,302,0
1392,500,0
1392,1167,0
1392,1006,0
1392,910,0
1392,252,0
1392,937,0
1392,1547,0
1392,441,0
1392,122,0
1392,1236,0
1392,1338,0
1392,1506,0
1392,1555,0
1392,1243,0
1392,1200,0
1392,509,0
1392,1123,0
1392,1581,0
1392,560,0
1281,178,1
1281,961,1
1281,1617,1
1281,389,1
1281,1414,1
1281,1209,1
1281,1029,1
1281,1346,1
1281,1597,1
1281,1526,1
1281,1580,1
1281,1043,1
1281,972,1
1281,1392,1
1281,773,1
1281,301,1
1281,115,1
1281,744,1
1281,829,1
1281,27,1
1281,639,1
1281,648,1
1281,676,1
1281,261,1
1281,24,1
1281,1197,1
1281,924,1
1281,415,1
1281,1317,1
1281,307,1
1281,575,1
1281,741,1
1281,116,1
1281,925,1
1281,1466,1
1281,1171,1
1281,1341,1
1281,1096,1
1281,339,1
1281,248,1
1281,922,1
1281,25,1
1281,1573,1
1281,417,1
1281,246,1
1281,630,1
1281,1194,1
1281,1352,1
1281,208,1
1281,1133,1
1281,1609,1
1281,1505,1
1281,1570,1
1281,43,1
1281,1279,1
1281,801,1
1281,183,1
1281,1329,1
1281,807,1
1281,21,1
1281,642,1
1281,1125,1
1281,1547,1
1281,360,1
1281,432,1
1281,520,1
1281,894,1
1281,1451,1
1281,337,1
1281,808,1
1281,986,1
1281,670,1
1281,706,1
1281,1367,1
1281,112,1
1281,1530,1
1281,1077,1
1281,1116,1
1281,838,1
1281,610,1
1281,1041,0
1281,763,0
1281,1146,0
1281,380,0
1281,62,0
1281,1528,0
1281,1237,0
1281,859,0
1281,788,0
1281,1486,0
1281,119,0
1281,30,0
1281,1233,0
1281,783,0
1281,536,0
1281,1361,0
1281,1074,0
1281,1336,0
1281,634,0
1281,711,0
1281,309,0
1281,264,0
1281,1224,0
1281,1275,0
1281,1020,0
1281,1559,0
1281,1173,0
1281,605,0
1281,1418,0
1281,551,0
1281,1470,0
1281,1594,0
1281,149,0
1281,742,0
1281,576,0
1281,1377,0
1281,1448,0
1281,1524,0
1281,928,0
1281,470,0
1281,909,0
1281,645,0
1281,828,0
1281,341,0
1281,1284,0
1281,846,0
1281,1532,0
1281,532,0
1281,587,0
1281,313,0
1281,1368,0
1281,1459,0
1281,1342,0
1281,435,0
1281,1421,0
1281,647,0
1281,1054,0
1281,717,0
1281,102,0
1281,888,0
1281,938,0
1281,1595,0
1281,376,0
1281,1053,0
1281,1523,0
1281,529,0
1281,703,0
1281,1305,0
1281,1590,0
1281,899,0
1281,8,0
1281,321,0
1281,65,0
1281,1396,0
1281,511,0
1281,740,0
1281,219,0
1281,651,0
1281,1189,0
1281,1186,0
626,399,1
626,14,1
626,838,1
626,1460,1
626,167,1
626,389,1
626,302,1
626,1229,1
626,441,1
626,726,1
626,1060,1
626,320,1
626,40,1
626,1090,1
626,1141,1
626,1403,1
626,1083,1
626,686,1
626,125,1
626,1522,1
626,1409,1
626,633,1
626,968,1
626,72,1
626,445,1
626,70,1
626,897,1
626,956,1
626,811,1
626,1140,1
626,1222,1
626,1401,1
626,1226,1
626,54,1
626,1342,1
626,540,1
626,239,1
626,1400,1
626,209,1
626,507,1
626,259,1
626,1128,1
626,66,1
626,1064,1
626,198,1
626,1230,1
626,1029,1
626,1311,1
626,281,1
626,1376,1
626,558,1
626,1488,1
626,1137,1
626,306,1
626,1081,1
626,314,1
626,1113,1
626,961,1
626,424,1
626,1529,1
626,1206,1
626,899,1
626,778,1
626,1504,1
626,741,1
626,1007,1
626,146,1
626,857,1
626,1585,1
626,1614,1
626,1448,1
626,930,1
626,13,1
626,1303,1
626,45,1
626,964,1
626,1443,1
626,1121,1
626,503,1
626,1466,1
626,1332,1
626,1185,1
626,474,1
626,572,1
626,1380,1
626,206,1
626,329,1
626,353,1
626,268,1
626,978,1
626,979,1
626,619,1
626,1368,1
626,707,1
626,1025,1
626,1421,1
626,873,1
626,300,1
626,1132,1
626,1415,1
626,436,1
626,1449,1
626,115,1
626,1500,1
626,685,1
626,666,1
626,709,1
626,293,1
626,820,1
626,413,1
626,497,1
626,1292,1
626,880,1
626,1612,1
626,1119,1
626,143,1
626,391,1
626,1228,1
626,690,1
626,318,1
626,1069,1
626,1516,1
626,1099,1
626,30,1
626,1436,1
626,1078,1
626,980,1
626,1151,1
626,91,1
626,1042,1
626,1034,1
626,843,1
626,710,1
626,576,1
626,181,1
626,74,1
626,573,1
626,1301,1
626,731,1
626,349,1
626,1239,1
626,1615,1
626,1032,1
626,1306,1
626,1461,1
626,1608,1
626,1046,1
626,1569,1
626,301,1
626,156,1
626,966,1
626,1425,1
626,36,1
626,405,1
626,1010,1
626,1210,1
626,484,1
626,995,1
626,287,1
626,1240,1
626,927,1
626,620,1
626,408,1
626,1458,1
626,530,1
626,1411,1
626,273,1
626,663,1
626,502,1
626,472,1
626,57,1
626,881,1
626,578,1
626,748,1
626,729,1
626,1497,1
626,629,1
626,1352,1
626,1330,1
626,315,1
626,542,1
626,464,1
626,457,1
626,1293,1
626,236,1
626,557,1
626,59,1
626,1164,1
626,332,1
626,1095,1
626,1617,1
626,1283,1
626,722,1
626,951,1
626,258,1
626,611,1
626,794,1
626,996,1
626,128,1
626,1186,1
626,589,1
626,1575,1
626,1474,1
626,394,1
626,1351,1
626,965,1
626,1391,1
626,1179,1
626,826,1
626,774,1
626,1000,1
626,1373,1
626,993,1
626,1574,1
626,768,1
626,1144,1
626,186,1
626,1366,1
626,1545,1
626,205,1
626,599,1
626,26,1
626,334,1
626,739,1
626,148,1
626,1246,1
626,908,1
626,1163,1
626,1534,1
626,775,1
626,590,1
626,724,1
626,720,1
626,137,1
626,939,1
626,991,1
626,1005,1
626,485,1
626,140,1
626,223,1
626,278,1
626,878,1
626,1476,1
626,250,1
626,583,0
626,758,0
626,231,0
626,1336,0
626,1616,0
626,336,0
626,515,0
626,163,0
626,1167,0
626,524,0
626,1595,0
626,283,0
626,635,0
626,579,0
626,324,0
626,1285,0
626,1513,0
626,190,0
626,888,0
626,1123,0
626,168,0
626,598,0
626,1038,0
626,1073,0
626,1177,0
626,1566,0
626,836,0
626,495,0
626,617,0
626,1205,0
626,708,0
626,119,0
626,1254,0
626,1381,0
626,482,0
626,1224,0
626,562,0
626,810,0
626,338,0
626,1523,0
626,85,0
626,136,0
626,189,0
626,81,0
626,746,0
626,1098,0
626,669,0
626,1178,0
626,1512,0
626,1201,0
626,2,0
626,491,0
626,604,0
626,793,0
626,392,0
626,743,0
626,161,0
626,1350,0
626,243,0
626,1097,0
626,1172,0
626,1599,0
626,202,0
626,110,0
626,1335,0
626,790,0
626,1045,0
626,1337,0
626,114,0
626,232,0
626,1092,0
626,1586,0
626,1305,0
626,291,0
626,950,0
626,516,0
626,518,0
626,1227,0
966,1257,1
966,1359,1
966,402,1
966,1005,1
966,275,1
966,992,1
966,1453,1
966,529,1
966,1465,1
966,647,1
966,328,1
966,1271,1
966,507,1
966,1,1
966,509,1
966,691,1
966,17,1
966,1328,1
966,1025,1
966,843,1
966,775,1
966,1357,1
966,1532,1
966,1524,1
966,1311,1
966,954,1
966,1228,1
966,312,1
966,619,1
966,1159,1
966,1074,1
966,1440,1
966,1113,1
966,766,1
966,1444,1
966,568,1
966,953,1
966,1584,1
966,165,1
966,120,1
966,1368,1
966,1386,1
966,1182,1
966,1114,1
966,665,1
966,904,1
966,832,1
966,679,1
966,1117,1
966,148,1
966,460,1
966,400,1
966,1240,1
966,698,1
966,1509,1
966,1253,1
966,886,1
966,499,1
966,569,1
966,483,1
966,1027,1
966,1221,1
966,104,1
966,557,1
966,615,1
966,408,1
966,717,1
966,357,1
966,293,1
966,449,1
966,944,1
966,1157,1
966,867,1
966,875,1
966,890,1
966,1270,1
966,463,1
966,111,1
966,830,1
966,1236,1
966,1439,1
966,1085,1
966,1449,1
966,385,1
966,720,1
966,479,1
966,1553,1
966,1169,1
966,1420,1
966,196,1
966,374,1
966,290,1
966,471,1
966,1255,1
966,1054,1
966,999,1
966,774,1
966,221,1
966,1062,1
966,375,1
966,1347,1
966,264,1
966,201,1
966,451,1
966,1018,1
966,363,1
966,782,1
966,198,1
966,544,1
966,1326,1
966,881,1
966,757,1
966,242,1
966,1075,1
966,153,1
966,855,1
966,244,1
966,614,1
966,1140,1
966,1331,1
966,1375,1
966,740,1
966,742,1
966,768,1
966,193,1
966,1161,1
966,722,1
966,1299,1
966,710,1
966,719,1
966,1185,1
966,349,1
966,91,1
966,498,1
966,670,1
966,1154,1
966,553,1
966,1394,1
966,739,1
966,287,1
966,889,1
966,16,1
966,763,1
966,158,1
966,1162,1
966,66,1
966,1279,1
966,1574,1
966,1389,1
966,47,1
966,150,1
966,46,1
966,1040,1
966,828,1
966,718,1
966,438,1
966,1082,1
966,1566,1
966,1057,1
966,592,1
966,220,1
966,612,1
966,642,1
966,609,1
966,533,1
966,131,1
966,1195,1
966,1496,1
966,851,1
966,1133,1
966,522,1
966,1056,1
966,1275,1
966,807,1
966,184,1
966,1559,1
966,1155,1
966,910,1
966,109,1
966,1244,1
966,942,1
966,1499,1
966,365,1
966,1593,1
966,1611,1
966,304,1
966,985,1
966,54,1
966,1551,1
966,1519,1
966,1432,1
966,725,1
966,1501,1
966,1026,1
966,1535,1
966,1258,1
966,1089,1
966,521,1
966,227,1
966,724,1
966,209,1
966,981,1
966,526,1
966,142,1
966,727,1
966,1188,1
966,476,1
966,126,1
966,668,1
966,1373,1
966,1088,1
966,648,1
966,317,1
966,1402,1
966,588,1
966,494,1
966,234,1
966,1226,1
966,1145,1
966,51,1
966,906,1
966,1093,1
966,1196,1
966,1520,1
966,755,1
966,1614,1
966,786,1
966,122,1
966,1413,1
966,537,1
966,1404,1
966,92,1
966,156,1
966,876,1
966,345,1
966,1397,1
966,926,1
966,1111,1
966,1103,1
966,802,0
966,1110,0
966,723,0
966,1592,0
966,1069,0
966,1017,0
966,908,0
966,267,0
966,5,0
966,132,0
966,997,0
966,321,0
966,501,0
966,680,0
966,649,0
966,1555,0
966,237,0
966,1463,0
966,800,0
966,1488,0
966,1396,0
966,378,0
966,689,0
966,377,0
966,1460,0
966,1590,0
966,496,0
966,212,0
966,770,0
966,1291,0
966,758,0
966,253,0
966,506,0
966,1295,0
966,442,0
966,1219,0
966,123,0
966,329,0
966,960,0
966,1008,0
966,330,0
966,870,0
966,159,0
966,515,0
966,182,0
966,1031,0
966,164,0
966,493,0
966,166,0
966,52,0
966,467,0
966,1259,0
966,1167,0
966,1266,0
966,437,0
966,1360,0
966,601,0
966,1086,0
966,15,0
966,386,0
966,937,0
966,810,0
966,856,0
966,292,0
966,84,0
966,12,0
966,1051,0
966,1537,0
966,482,0
966,1158,0
966,395,0
966,1365,0
966,1393,0
966,852,0
966,574,0
966,1490,0
966,232,0
966,524,0
966,879,0
966,793,0
966,1591,0
966,213,0
966,425,0
966,653,0
356,544,1
356,618,1
356,1456,1
356,72,1
356,639,1
356,1462,1
356,459,1
