TF,Target,Label
144,383,0
144,653,0
144,974,0
144,223,0
144,867,0
144,1144,0
144,79,0
144,172,0
144,143,0
144,734,0
144,527,0
144,962,0
144,904,0
144,575,0
144,1147,0
144,721,0
144,105,0
144,1092,0
144,169,0
144,638,0
144,646,0
144,196,0
144,725,0
144,967,0
144,307,0
144,699,0
144,547,0
144,188,0
144,769,0
144,104,0
144,868,0
144,640,0
144,825,0
144,22,0
944,249,1
944,194,1
944,645,1
944,9,1
944,822,0
944,727,0
944,562,0
944,846,0
421,569,1
421,362,1
421,647,1
421,304,1
421,1018,1
421,611,1
421,60,1
421,871,1
421,535,1
421,739,1
421,359,1
421,765,1
421,498,1
421,442,1
421,766,1
421,76,1
421,139,1
421,598,1
421,565,1
421,399,1
421,459,1
421,752,1
421,789,1
421,864,1
421,1193,1
421,756,1
421,370,1
421,681,1
421,1081,1
421,521,1
421,949,1
421,894,1
421,433,1
421,445,1
421,1151,1
421,915,1
421,534,1
421,797,1
421,896,1
421,172,1
421,435,1
421,821,1
421,882,1
421,101,1
421,1203,1
421,601,1
421,1039,1
421,858,1
421,644,1
421,697,1
421,660,1
421,579,1
421,393,1
421,1005,1
421,129,1
421,150,1
421,1165,1
421,665,1
421,702,1
421,247,1
421,408,1
421,914,1
421,258,1
421,1066,1
421,1053,1
421,892,1
421,1058,1
421,1008,1
421,430,1
421,991,1
421,781,1
421,1073,1
421,863,1
421,799,1
421,277,1
421,591,1
421,52,1
421,1201,1
421,167,1
421,1191,1
421,441,1
421,183,1
421,260,1
421,612,1
421,39,1
421,136,1
421,723,1
421,706,1
421,912,1
421,1156,1
421,834,1
421,696,1
421,174,1
421,746,1
421,893,1
421,735,1
421,1013,1
421,774,1
421,412,1
421,344,1
421,1131,1
421,596,1
421,199,1
421,744,1
421,1046,1
421,925,1
421,843,1
421,1174,1
421,332,1
421,558,1
421,1117,1
421,33,1
421,576,1
421,170,1
421,119,1
421,516,1
421,1141,1
421,603,1
421,787,1
421,549,1
421,285,1
421,775,1
421,1077,1
421,103,1
421,663,1
421,684,1
421,1060,1
421,35,1
421,561,1
421,55,1
421,227,1
421,250,1
421,737,1
421,341,1
421,78,1
421,840,1
421,330,1
421,71,1
421,630,1
421,758,1
421,377,1
421,350,1
421,1097,1
421,311,1
421,378,1
421,242,1
421,81,1
421,1194,1
421,104,1
421,360,1
421,748,1
421,860,1
421,1162,1
421,1146,1
421,43,1
421,1083,1
421,869,1
421,479,1
421,885,1
421,148,1
421,64,1
421,279,1
421,852,1
421,41,1
421,228,1
421,1022,1
421,154,1
421,265,1
421,53,1
421,816,1
421,131,1
421,907,1
421,1182,1
421,928,1
421,477,1
421,1178,1
421,979,1
421,640,1
421,400,1
421,836,1
421,804,1
421,983,1
421,557,1
421,9,1
421,542,1
421,476,1
421,328,1
421,1072,1
421,207,1
421,524,1
421,1111,1
421,1124,1
421,813,1
421,551,1
421,1144,1
421,902,1
421,820,1
421,770,1
421,641,1
421,164,1
421,495,1
421,961,1
421,95,1
421,229,1
421,169,1
421,802,1
421,672,1
421,792,1
421,992,1
421,1038,1
421,819,1
421,63,1
421,89,1
421,620,1
421,881,1
421,487,1
421,180,1
421,941,1
421,124,1
421,91,1
421,137,1
421,231,1
421,4,1
421,808,1
421,30,1
421,1,1
421,747,1
421,786,1
421,997,1
421,668,1
421,281,1
421,1147,1
421,721,1
421,175,1
421,519,1
421,628,1
421,310,1
421,1089,1
421,392,1
421,455,1
421,1087,1
421,398,1
421,935,1
421,404,1
421,161,1
421,255,1
421,1015,1
421,597,1
421,188,1
421,636,1
421,467,1
421,1198,1
421,325,1
421,1129,1
421,776,1
421,241,1
421,252,1
421,1150,1
421,122,1
421,900,1
421,725,1
421,121,1
421,1167,1
421,1105,1
421,822,1
421,85,1
421,273,1
421,259,1
421,796,1
421,805,1
421,1173,1
421,197,1
421,956,1
421,829,1
421,439,1
421,336,1
421,471,1
421,118,1
421,711,1
421,423,1
421,1069,1
421,50,1
421,282,1
421,764,1
421,233,1
421,31,1
421,943,1
421,1145,1
421,788,1
421,1152,1
421,679,1
421,37,1
421,742,1
421,132,1
421,246,1
421,607,1
421,1114,1
421,984,1
421,509,1
421,425,1
421,685,1
421,481,1
421,666,1
421,736,1
421,1183,1
421,827,1
421,1140,1
421,927,1
421,918,1
421,499,1
421,319,1
421,496,1
421,506,1
421,964,1
421,959,1
421,934,1
421,826,1
421,888,1
421,1176,1
421,483,1
421,716,1
421,791,1
421,962,1
421,187,1
421,741,1
421,1001,1
421,322,1
421,754,1
421,1181,1
421,1014,1
421,1136,1
421,327,1
421,303,1
421,1195,1
421,1126,1
421,617,1
421,473,1
421,405,1
421,507,1
421,1067,1
421,720,1
421,312,1
421,646,1
421,1100,1
421,1185,1
421,292,1
421,1084,1
421,958,1
421,552,1
421,342,1
421,195,1
421,402,1
421,497,1
421,369,1
421,453,1
421,931,1
421,1143,1
421,466,1
421,528,1
421,1076,1
421,522,1
421,205,1
421,994,1
421,271,1
421,980,1
421,548,1
421,488,1
421,200,1
421,777,1
421,1034,1
421,825,1
421,239,1
421,223,1
421,541,1
421,65,1
421,493,1
421,461,1
421,100,1
421,254,1
421,363,1
421,338,1
421,307,1
421,406,1
421,986,1
421,932,1
421,1070,1
421,527,1
421,953,1
421,550,1
421,315,1
421,59,1
421,712,1
421,427,1
421,1024,1
421,302,1
421,107,1
421,422,1
421,526,1
421,257,1
421,794,1
421,571,1
421,486,1
421,1177,1
421,691,1
421,409,1
421,599,1
421,77,1
421,942,1
421,153,1
421,397,1
421,920,1
421,263,1
421,1054,1
421,149,1
421,1134,1
421,921,1
421,379,1
421,963,1
421,212,1
421,372,1
421,1047,1
421,70,1
421,878,1
421,891,1
421,201,1
421,1103,1
421,769,1
421,807,1
421,160,1
421,614,1
421,289,1
421,368,1
421,544,1
421,97,1
421,844,1
421,589,1
421,290,1
421,635,1
421,1113,1
421,133,1
421,556,1
421,954,1
421,574,1
421,1030,1
421,305,1
421,1048,1
421,36,1
421,158,1
421,217,1
421,232,1
421,1079,1
421,714,1
421,874,1
421,1023,1
421,877,1
421,386,1
421,783,1
421,1107,1
421,643,1
421,998,1
421,142,1
421,13,1
421,784,1
421,662,1
421,577,1
421,54,1
421,880,1
421,572,1
421,1115,1
421,883,1
421,326,1
421,34,1
421,540,1
421,280,1
421,638,1
421,1033,1
421,749,1
421,74,1
421,508,1
421,831,1
421,664,1
421,320,1
421,951,1
421,1197,1
421,633,1
421,388,1
421,695,1
421,1037,1
421,1016,1
421,533,1
421,1164,1
421,849,1
421,1009,1
421,245,1
421,1123,1
421,845,1
421,1003,1
421,619,1
421,1155,1
421,553,1
421,1095,1
421,226,1
421,329,1
421,56,1
421,1007,1
421,873,1
421,1051,1
421,1062,1
421,1190,1
421,44,1
421,413,1
421,582,1
421,96,1
421,861,1
421,194,1
421,485,1
421,298,1
421,186,1
421,909,1
421,480,1
421,678,1
421,705,1
421,1104,1
421,284,1
421,743,1
421,609,1
421,559,1
421,657,1
421,987,1
421,936,1
421,438,1
421,709,1
421,990,1
421,713,1
421,295,1
421,933,1
421,49,1
421,656,1
421,367,1
421,234,1
421,426,1
421,429,1
421,309,1
421,293,1
421,862,1
421,300,1
421,446,1
421,1041,1
421,913,1
421,879,1
421,347,1
421,125,1
421,581,0
421,924,0
421,464,0
421,456,0
421,1068,0
421,1175,0
421,126,0
421,1086,0
421,923,0
421,590,0
421,510,0
421,211,0
421,141,0
421,772,0
421,348,0
421,1135,0
421,585,0
421,719,0
421,109,0
421,728,0
421,922,0
421,525,0
421,40,0
421,566,0
421,237,0
421,1098,0
421,1055,0
421,434,0
421,948,0
421,694,0
421,159,0
421,762,0
421,403,0
421,929,0
421,1161,0
421,988,0
421,163,0
421,243,0
421,690,0
421,452,0
421,236,0
421,653,0
421,846,0
421,631,0
421,420,0
421,960,0
421,1028,0
421,72,0
421,270,0
421,262,0
421,1112,0
421,23,0
421,707,0
421,51,0
421,147,0
421,842,0
421,751,0
421,683,0
421,407,0
421,887,0
421,8,0
421,734,0
421,105,0
421,1159,0
421,419,0
421,661,0
421,42,0
421,1118,0
421,1189,0
421,17,0
421,632,0
421,323,0
421,224,0
421,1196,0
421,48,0
421,517,0
421,985,0
421,428,0
421,693,0
421,671,0
421,830,0
421,906,0
421,411,0
421,967,0
421,135,0
421,1128,0
421,1082,0
421,975,0
421,382,0
421,356,0
421,468,0
421,436,0
421,192,0
421,910,0
421,841,0
421,952,0
421,443,0
421,1139,0
421,667,0
421,536,0
421,560,0
421,727,0
421,301,0
421,623,0
421,1192,0
421,1092,0
421,605,0
421,93,0
421,745,0
421,331,0
421,905,0
421,677,0
421,1029,0
421,84,0
421,978,0
421,1099,0
421,710,0
421,415,0
421,833,0
421,110,0
421,568,0
421,699,0
421,1106,0
421,868,0
421,682,0
421,993,0
421,140,0
421,972,0
421,66,0
421,718,0
421,974,0
421,151,0
421,313,0
421,592,0
421,659,0
421,79,0
421,391,0
421,855,0
421,291,0
421,1080,0
421,768,0
421,451,0
421,395,0
421,680,0
421,1148,0
421,606,0
421,432,0
421,1012,0
421,251,0
421,145,0
421,418,0
421,543,0
421,793,0
421,537,0
421,890,0
421,966,0
421,490,0
421,530,0
421,206,0
421,346,0
421,18,0
421,857,0
421,851,0
421,538,0
421,578,0
421,1075,0
421,3,0
421,138,0
421,854,0
986,1106,1
986,555,1
986,443,1
986,1002,1
986,517,1
986,216,1
986,35,1
986,602,1
986,565,1
986,1177,1
986,890,1
986,1181,1
986,370,1
986,895,1
986,77,1
986,715,1
986,684,1
986,457,1
986,734,1
986,722,1
986,108,1
986,682,1
986,539,1
986,141,1
986,621,1
986,29,1
986,809,1
986,711,1
986,997,1
986,1061,1
986,894,1
986,814,1
986,53,1
986,76,1
986,536,1
986,658,1
986,19,1
986,122,1
986,788,1
986,520,1
986,1101,1
986,595,1
986,594,1
986,205,1
986,1039,1
986,56,1
986,978,1
986,522,1
986,982,1
986,59,1
986,676,1
986,935,1
986,52,1
986,235,1
986,60,1
986,696,1
986,750,1
986,362,1
986,561,1
986,474,1
986,884,1
986,625,1
986,640,1
986,1060,1
986,754,1
986,195,1
986,1073,1
986,1105,1
986,292,1
986,867,1
986,242,1
986,880,1
986,1193,1
986,540,1
986,267,1
986,1051,1
986,123,1
986,107,1
986,310,1
986,365,1
986,82,1
986,465,1
986,933,1
986,1182,1
986,303,1
986,943,1
986,945,1
986,963,1
986,2,1
986,132,1
986,1090,1
986,444,1
986,301,1
986,431,1
986,143,1
986,582,1
986,619,1
986,104,1
986,1184,1
986,700,1
986,909,1
986,126,1
986,737,1
986,557,1
986,221,1
986,664,1
986,761,1
986,709,1
986,58,1
986,765,1
986,170,1
986,114,1
986,984,1
986,1076,1
986,415,1
986,333,1
986,133,1
986,330,1
986,31,1
986,672,1
986,160,1
986,879,1
986,938,1
986,356,1
986,466,1
986,196,1
986,21,1
986,609,1
986,28,1
986,631,1
986,558,1
986,1195,1
986,50,1
986,624,1
986,1174,1
986,834,1
986,1151,1
986,217,1
986,440,1
986,687,1
986,689,1
986,361,1
986,1108,1
986,921,1
986,599,1
986,1003,1
986,657,1
986,1063,1
986,252,1
986,616,1
986,41,1
986,905,1
986,174,1
986,430,1
986,30,1
986,642,1
986,393,1
986,705,1
986,708,1
986,412,1
986,601,1
986,506,1
986,188,1
986,145,1
986,1052,1
986,1031,1
986,1138,1
986,1121,1
986,928,1
986,165,1
986,731,1
986,738,1
986,766,1
986,655,1
986,198,1
986,326,1
986,960,1
986,721,1
986,598,1
986,544,1
986,364,1
986,67,1
986,669,1
986,853,1
986,630,1
986,534,1
986,1044,1
986,192,1
986,1132,1
986,1000,1
986,1086,1
986,345,1
986,1014,1
986,1005,1
986,1156,1
986,1069,1
986,755,1
986,249,1
986,626,1
986,805,1
986,552,1
986,660,1
986,1170,1
986,1095,1
986,849,1
986,604,1
986,832,1
986,120,1
986,321,1
986,391,1
986,200,1
986,179,1
986,930,1
986,843,1
986,372,1
986,898,1
986,752,1
986,194,1
986,311,1
986,795,1
986,542,1
986,78,1
986,1128,1
986,790,1
986,490,1
986,272,1
986,295,1
986,774,1
986,649,1
986,450,1
986,1041,1
986,7,1
986,151,1
986,838,1
986,937,1
986,1159,1
986,17,1
986,919,1
986,643,1
986,355,1
986,1167,1
986,1172,1
986,1023,1
986,661,1
986,900,1
986,33,1
986,152,1
986,309,1
986,924,1
986,901,1
986,193,1
986,173,1
986,1130,1
986,439,1
986,1022,1
986,698,1
986,405,1
986,1054,1
986,385,1
986,68,1
986,911,1
986,89,1
986,23,1
986,572,1
986,379,1
986,868,1
986,650,1
986,512,1
986,166,1
986,848,1
986,854,1
986,387,1
986,183,1
986,207,1
986,1124,1
986,964,1
986,1082,1
986,667,1
986,130,1
986,908,1
986,1109,1
986,139,1
986,818,1
986,551,1
986,155,1
986,231,1
986,291,1
986,45,1
986,352,1
986,322,1
986,38,1
986,803,1
986,5,1
986,223,1
986,314,1
986,8,1
986,1100,1
986,117,1
986,751,1
986,178,1
986,421,1
986,733,1
986,319,1
986,739,1
986,719,1
986,773,1
986,212,1
986,855,1
986,373,1
986,920,1
986,797,1
986,1118,1
986,299,1
986,839,1
986,994,1
986,857,1
986,579,1
986,581,1
986,359,1
986,304,1
986,265,1
986,380,1
986,812,1
986,75,1
986,9,1
986,641,1
986,473,1
986,504,1
986,951,1
986,51,1
986,154,1
986,1048,1
986,44,1
986,55,1
986,808,1
986,54,1
986,872,1
986,186,1
986,102,1
986,916,1
986,949,1
986,1028,1
986,593,1
986,62,1
986,1070,1
986,266,1
986,851,1
986,95,1
986,686,1
986,789,1
986,589,1
986,79,1
986,580,1
986,1080,1
986,1032,1
986,695,1
986,1145,1
986,177,1
986,779,1
986,810,1
986,509,1
986,401,1
986,842,1
986,819,1
986,912,1
986,1057,1
986,888,1
986,1160,1
986,537,1
986,804,1
986,781,1
986,896,1
986,617,1
986,587,1
986,424,1
986,1007,1
986,748,1
986,81,1
986,148,1
986,318,1
986,350,1
986,100,1
986,1141,1
986,707,1
986,1085,1
986,692,1
986,740,1
986,706,1
986,153,1
986,290,1
986,338,1
986,1203,1
986,131,1
986,1197,1
986,915,1
986,1110,1
986,197,1
986,780,1
986,499,1
986,168,1
986,57,1
986,1026,1
986,979,1
986,162,1
986,1150,1
986,820,1
986,1043,1
986,204,1
986,306,1
986,877,1
986,201,1
986,1077,1
986,142,1
986,613,1
986,146,1
986,302,1
986,881,1
986,882,1
986,1045,1
986,159,1
986,246,1
986,659,1
986,1190,1
986,389,1
986,516,1
986,1187,1
986,1033,1
986,1188,1
986,1038,1
986,1114,1
986,462,1
986,714,1
986,876,1
986,317,1
986,308,1
986,1017,1
986,674,1
986,1142,1
986,16,1
986,885,1
986,605,1
986,886,1
986,656,1
986,647,1
986,1116,1
986,461,1
986,981,1
986,600,1
986,1111,1
986,940,1
986,792,1
986,1183,1
986,269,1
986,592,1
986,478,1
986,1119,1
986,472,1
986,1175,1
986,382,1
986,327,1
986,531,1
986,34,1
986,799,1
986,260,1
986,757,1
986,257,1
986,408,1
986,996,1
986,673,1
986,496,1
986,337,1
986,286,1
986,846,1
986,202,1
986,336,1
986,794,1
986,1034,1
986,502,1
986,480,1
986,959,1
986,584,1
986,135,1
986,646,1
986,1030,1
986,990,1
986,403,1
986,816,1
986,962,1
986,958,1
986,907,1
986,887,1
986,42,1
986,934,1
986,218,1
986,1153,1
986,460,1
986,316,1
986,1099,1
986,1186,1
986,666,1
986,298,1
986,199,1
986,725,1
986,13,1
986,239,1
986,184,1
986,875,1
986,128,1
986,134,1
986,864,1
986,950,1
986,541,1
986,703,1
986,351,1
986,464,1
986,88,1
986,344,1
986,210,1
986,807,1
986,847,1
986,508,1
986,850,1
986,893,1
986,427,1
986,859,1
986,548,1
986,489,1
986,563,1
986,889,1
986,433,1
986,253,1
986,407,1
986,742,1
986,492,1
986,936,1
986,1198,1
986,830,1
986,63,1
986,224,1
986,903,1
986,662,1
986,1016,1
986,856,1
986,297,1
986,840,1
986,189,1
986,716,1
986,1083,1
986,136,1
986,612,1
986,1056,1
986,99,1
986,287,1
986,441,1
986,670,1
986,1074,1
986,1194,1
986,150,1
986,209,1
986,394,1
986,1131,1
986,1148,1
986,121,1
986,694,1
986,1029,1
986,463,1
986,467,1
986,479,1
986,157,1
986,724,1
986,434,1
986,1133,1
986,1079,1
986,417,1
986,858,1
986,1008,1
986,422,1
986,801,1
986,1040,1
986,710,1
986,313,1
986,234,1
986,712,1
986,12,1
986,437,1
986,259,1
986,505,1
986,914,1
986,770,1
986,798,1
986,1127,1
986,618,1
986,576,1
986,274,1
986,787,1
986,546,1
986,428,1
986,1185,1
986,871,1
986,1115,1
986,559,1
986,744,1
986,688,1
986,65,1
986,802,1
986,844,1
986,519,1
986,511,1
986,883,1
986,1103,1
986,610,1
986,791,1
986,115,1
986,383,1
986,680,1
986,562,1
986,323,1
986,498,1
986,970,1
986,300,1
986,597,1
986,20,1
986,206,1
986,720,1
986,1171,1
986,1192,1
986,1067,1
986,778,1
986,785,1
986,652,1
986,762,1
986,942,1
986,6,1
986,966,1
986,47,1
986,384,1
986,1166,1
986,475,1
986,1129,1
986,821,1
986,273,1
986,169,1
986,368,1
986,932,1
986,767,1
986,648,1
986,611,1
986,948,1
986,233,1
986,827,1
986,1147,1
986,638,1
986,614,1
986,109,1
986,1075,1
986,203,1
986,1201,1
986,285,1
986,1154,1
986,852,1
986,360,1
986,873,1
986,596,1
986,841,1
986,363,1
986,922,1
986,634,1
986,74,1
986,651,1
986,396,1
986,180,1
986,556,1
986,275,1
986,1149,1
986,481,1
986,83,1
986,968,1
986,220,1
986,208,1
986,904,1
986,550,1
986,176,1
986,697,1
986,1094,0
986,386,0
986,171,0
986,974,0
986,237,0
986,525,0
986,190,0
986,793,0
986,24,0
986,456,0
986,395,0
986,18,0
986,163,0
986,236,0
986,436,0
986,1055,0
986,728,0
986,654,0
986,449,0
986,374,0
986,538,0
986,1065,0
986,644,0
986,213,0
986,40,0
986,543,0
986,606,0
986,1013,0
986,1137,0
986,530,0
986,358,0
986,411,0
986,147,0
986,985,0
986,1009,0
986,906,0
986,768,0
986,1027,0
843,115,1
843,155,1
843,481,1
843,800,1
843,733,1
843,502,1
843,1060,1
843,203,1
843,947,1
843,85,0
843,709,0
843,316,0
843,497,0
843,907,0
843,222,0
843,545,0
843,447,0
843,861,0
146,442,1
146,303,1
146,875,1
146,989,1
146,1121,1
146,540,1
146,369,1
146,520,1
146,1172,1
146,78,1
146,393,1
146,665,1
146,423,1
146,58,1
146,172,1
146,949,1
146,210,1
146,1119,1
146,10,1
146,183,1
146,1109,1
146,1173,1
146,1008,1
146,157,1
146,311,1
146,341,1
146,721,1
146,818,1
146,943,1
146,413,1
146,806,1
146,401,1
146,565,1
146,555,1
146,916,1
146,52,1
146,245,1
146,165,1
146,618,1
146,1093,1
146,760,1
146,730,1
146,731,1
146,102,1
146,808,1
146,687,1
146,858,1
146,966,1
146,83,1
146,681,1
146,926,1
146,1129,1
146,1081,1
146,1117,1
146,1070,1
146,838,1
146,309,1
146,1025,1
146,742,1
146,1174,1
146,788,1
146,1159,1
146,889,1
146,373,1
146,733,1
146,445,1
146,1098,1
146,1058,1
146,274,1
146,488,1
146,1096,1
146,957,1
146,885,1
146,342,1
146,1199,1
146,684,1
146,46,1
146,158,1
146,72,1
146,828,1
146,14,1
146,739,1
146,613,1
146,360,1
146,91,1
146,330,1
146,406,1
146,975,1
146,1077,1
146,258,1
146,704,1
146,484,1
146,902,1
146,519,1
146,713,1
146,1170,1
146,826,1
146,486,1
146,512,1
146,986,1
146,655,1
146,25,1
146,1095,1
146,130,1
146,688,1
146,187,1
146,954,1
146,817,1
146,335,1
146,240,1
146,761,1
146,252,1
146,609,1
146,397,1
146,502,1
146,296,1
146,233,1
146,533,1
146,629,1
146,935,1
146,847,1
146,505,1
146,853,1
146,1064,1
146,833,1
146,1123,1
146,15,1
146,1103,1
146,217,1
146,964,1
146,283,1
146,138,1
146,856,1
146,805,1
146,241,1
146,98,1
146,1143,1
146,641,1
146,1015,1
146,876,1
146,257,1
146,302,1
146,49,1
146,439,1
146,1066,1
146,446,1
146,1193,1
146,276,1
146,312,1
146,648,1
146,751,1
146,1084,1
146,95,1
146,878,1
146,287,1
146,113,1
146,1182,1
146,553,1
146,370,1
146,319,1
146,428,1
146,660,1
146,700,1
146,710,1
146,1116,1
146,548,1
146,715,1
146,238,1
146,1188,1
146,467,1
146,123,1
146,120,1
146,599,1
146,289,1
146,1111,1
146,1044,1
146,1002,1
146,447,1
146,591,1
146,1102,1
146,758,1
146,320,1
146,936,1
146,441,1
146,173,1
146,625,1
146,685,1
146,198,1
146,669,1
146,1115,1
146,496,1
146,259,1
146,1054,1
146,242,1
146,891,1
146,756,1
146,707,1
146,339,1
146,1071,1
146,7,1
146,569,1
146,579,1
146,189,1
146,1107,1
146,1072,1
146,81,1
146,154,1
146,530,1
146,403,1
146,772,1
146,718,1
146,132,1
146,74,1
146,978,1
146,1166,1
146,462,1
146,1083,1
146,353,1
146,1190,1
146,754,1
146,1034,1
146,390,1
146,938,1
146,273,1
146,188,1
146,29,1
146,1061,1
146,44,1
146,939,1
146,1033,1
146,1021,1
146,554,1
146,36,1
146,678,1
146,698,1
146,952,1
146,518,1
146,174,1
146,773,1
146,800,1
146,1122,1
146,692,1
146,230,1
146,1024,1
146,909,1
146,620,1
146,951,1
146,785,1
146,787,1
146,380,1
146,71,1
146,131,1
146,322,1
146,647,1
146,282,1
146,602,1
146,752,1
146,317,1
146,1012,1
146,133,1
146,932,1
146,315,1
146,983,1
146,85,1
146,898,1
146,1048,1
146,877,1
146,152,1
146,400,1
146,178,1
146,166,1
146,194,1
146,352,1
146,75,1
146,824,1
146,222,1
146,866,1
146,304,1
146,686,1
146,911,1
146,528,1
146,735,1
146,310,1
146,722,1
146,598,1
146,977,1
146,37,1
146,795,1
146,53,1
146,316,1
146,149,1
146,541,1
146,389,1
146,574,1
146,155,1
146,872,1
146,482,1
146,333,1
146,1152,1
146,30,1
146,416,1
146,873,1
146,248,1
146,529,1
146,855,1
146,980,1
146,1201,1
146,26,1
146,73,1
146,917,1
146,414,1
146,41,1
146,616,1
146,1041,1
146,150,1
146,345,1
146,614,1
146,378,1
146,92,1
146,1069,1
146,196,1
146,815,1
146,1019,1
146,664,1
146,562,1
146,460,1
146,477,1
146,924,1
146,4,1
146,744,1
146,1163,1
146,765,1
146,556,1
146,207,1
146,819,1
146,843,1
146,922,1
146,682,1
146,60,1
146,260,1
146,88,1
146,708,1
146,522,1
146,355,1
146,536,1
146,116,1
146,61,1
146,666,1
146,570,1
146,1160,1
146,142,1
146,433,1
146,937,1
146,62,1
146,402,1
146,544,1
146,292,1
146,1067,1
146,1047,1
146,444,1
146,1049,1
146,1091,1
146,1130,1
146,118,1
146,1001,1
146,976,1
146,1092,1
146,136,1
146,699,0
146,1137,0
146,763,0
146,1004,0
146,850,0
146,109,0
146,831,0
146,457,0
146,1106,0
146,212,0
146,405,0
146,791,0
146,1032,0
146,321,0
146,180,0
146,630,0
146,8,0
146,323,0
146,732,0
146,266,0
146,1167,0
146,589,0
146,1113,0
146,200,0
146,48,0
146,600,0
146,203,0
146,417,0
146,234,0
146,328,0
146,727,0
146,1029,0
146,290,0
146,947,0
146,1042,0
146,913,0
146,921,0
146,429,0
146,161,0
146,374,0
146,972,0
146,371,0
146,93,0
146,750,0
146,498,0
146,827,0
146,1139,0
146,100,0
146,821,0
146,349,0
146,1076,0
146,420,0
146,777,0
146,1178,0
146,970,0
146,40,0
146,657,0
146,418,0
146,325,0
146,1112,0
146,424,0
146,427,0
146,1026,0
146,929,0
146,904,0
146,987,0
146,650,0
146,1055,0
146,443,0
146,103,0
146,1053,0
146,478,0
146,121,0
146,3,0
146,354,0
146,515,0
146,440,0
146,208,0
146,662,0
146,931,0
146,654,0
146,578,0
146,47,0
146,661,0
146,1148,0
146,422,0
146,32,0
146,860,0
146,1028,0
146,285,0
146,1126,0
146,479,0
146,960,0
146,646,0
146,864,0
146,202,0
146,12,0
146,914,0
146,690,0
146,741,0
146,228,0
146,870,0
146,452,0
146,232,0
146,385,0
146,676,0
146,1031,0
146,719,0
146,942,0
146,552,0
146,557,0
146,509,0
146,905,0
146,451,0
146,503,0
146,868,0
146,770,0
146,521,0
146,644,0
146,1202,0
146,743,0
146,726,0
146,835,0
146,1063,0
146,169,0
146,897,0
146,134,0
146,963,0
146,747,0
146,171,0
146,450,0
146,28,0
146,724,0
146,128,0
146,108,0
146,216,0
146,206,0
146,749,0
146,395,0
146,286,0
146,307,0
146,634,0
146,1079,0
146,1013,0
146,76,0
146,586,0
146,1090,0
146,658,0
146,147,0
146,990,0
146,181,0
146,968,0
146,840,0
146,547,0
146,129,0
146,492,0
146,159,0
146,313,0
146,219,0
146,967,0
146,527,0
146,197,0
146,382,0
146,753,0
146,1134,0
146,955,0
146,298,0
146,300,0
146,256,0
146,126,0
146,145,0
146,265,0
146,577,0
146,63,0
146,1138,0
146,940,0
146,55,0
146,38,0
146,982,0
146,653,0
146,624,0
146,122,0
146,399,0
146,511,0
146,846,0
146,269,0
146,714,0
146,779,0
146,125,0
146,857,0
146,1099,0
146,845,0
146,404,0
146,140,0
146,778,0
146,340,0
146,1149,0
146,766,0
146,141,0
146,705,0
146,639,0
146,925,0
146,543,0
146,376,0
146,271,0
146,1195,0
146,13,0
146,461,0
146,356,0
146,18,0
146,1023,0
146,809,0
146,115,0
146,789,0
146,979,0
146,803,0
146,205,0
146,1043,0
146,1114,0
146,209,0
146,516,0
146,253,0
146,137,0
146,1050,0
146,387,0
146,792,0
146,79,0
146,537,0
146,68,0
146,255,0
146,910,0
146,215,0
146,632,0
146,723,0
146,384,0
146,329,0
146,501,0
146,606,0
146,508,0
146,1124,0
146,489,0
146,231,0
146,636,0
146,396,0
146,288,0
146,711,0
146,1100,0
146,493,0
146,1080,0
146,837,0
146,351,0
146,412,0
146,538,0
146,1161,0
146,677,0
146,1062,0
146,224,0
146,701,0
146,510,0
146,1056,0
146,97,0
146,192,0
146,594,0
146,863,0
146,595,0
146,1164,0
146,642,0
146,830,0
146,35,0
146,703,0
146,449,0
146,494,0
146,607,0
146,762,0
146,495,0
146,842,0
146,596,0
146,799,0
146,434,0
146,969,0
146,903,0
146,810,0
146,697,0
146,225,0
146,985,0
146,1141,0
146,42,0
146,456,0
146,23,0
146,221,0
146,213,0
146,466,0
146,948,0
146,915,0
146,1132,0
146,1154,0
146,1197,0
146,1039,0
146,996,0
146,941,0
146,738,0
146,476,0
146,712,0
146,1097,0
146,250,0
146,611,0
146,638,0
146,959,0
146,768,0
146,1136,0
146,696,0
146,45,0
146,362,0
146,1181,0
146,814,0
146,236,0
146,344,0
146,176,0
146,1185,0
146,930,0
146,357,0
146,974,0
146,201,0
146,623,0
146,807,0
146,848,0
146,367,0
146,871,0
146,879,0
146,411,0
146,455,0
146,267,0
146,383,0
146,1168,0
146,438,0
146,9,0
146,572,0
146,801,0
146,895,0
146,281,0
146,944,0
146,1125,0
146,693,0
146,491,0
146,691,0
146,350,0
146,1110,0
146,769,0
146,34,0
146,448,0
146,716,0
146,1192,0
146,334,0
834,789,1
834,1097,1
834,614,1
834,96,1
834,304,1
834,512,1
834,528,1
834,471,1
834,459,1
834,95,1
834,881,1
834,837,1
834,561,1
834,885,1
834,1095,1
834,1156,1
834,574,1
834,951,1
834,681,1
834,825,1
834,277,1
834,630,1
834,679,1
834,836,1
834,1001,1
834,115,1
834,586,1
834,982,1
834,294,1
834,150,1
834,607,1
834,675,1
834,1173,1
834,464,1
834,1030,1
834,875,1
834,824,1
834,102,1
834,871,1
834,353,1
834,322,1
834,625,1
834,285,1
834,366,1
834,1040,1
834,58,1
